sim_id,tau,gamma,rho,R0,peak_I,peak_time,final_R,attack_rate,near_threshold
0,0.004531,0.197192,0.006766,0.6116,68.0,0.0,100.33333333333333,100.33333333333333,0
1,0.012989,0.461713,0.004809,0.7487,48.0,0.0,67.66666666666667,67.66666666666667,0
2,0.016377,0.077496,0.00962,5.6244,1833.4905976469745,30.15075376884422,6661.333333333333,6661.333333333333,0
3,0.008439,0.350481,0.003159,0.6409,32.0,0.0,55.0,55.0,0
4,0.00686,0.164871,0.004257,1.1074,43.0,0.0,76.0,76.0,1
5,0.01442,0.330292,0.006237,1.1619,62.0,0.0,237.66666666666666,237.66666666666666,1
6,0.011438,0.271064,0.001477,1.1231,16.658824495076747,12.060301507537687,79.33333333333333,79.33333333333333,1
7,0.002546,0.428151,0.007954,0.1582,80.0,0.0,84.33333333333333,84.33333333333333,0
8,0.004092,0.105203,0.001625,1.0352,16.0,0.0,62.0,62.0,1
9,0.009778,0.376495,0.00865,0.6912,87.0,0.0,153.0,153.0,0
10,0.014143,0.223233,0.003284,1.6862,49.13931605995233,35.175879396984925,554.6666666666666,554.6666666666666,0
11,0.007024,0.489446,0.005805,0.3819,58.0,0.0,69.33333333333333,69.33333333333333,0
12,0.009173,0.24337,0.009206,1.0032,92.0,0.0,330.3333333333333,330.3333333333333,1
13,0.015757,0.402124,0.002169,1.0429,22.012213655511356,22.110552763819094,177.33333333333334,177.33333333333334,1
14,0.011899,0.138817,0.00748,2.2813,340.2932127959005,30.15075376884422,2217.0,2217.0,0
15,0.005735,0.302571,0.004939,0.5044,49.0,0.0,57.666666666666664,57.666666666666664,0
16,0.005534,0.126443,0.008589,1.1648,86.0,0.0,252.66666666666666,252.66666666666666,1
17,0.012097,0.290196,0.002108,1.1094,21.0,0.0,56.666666666666664,56.666666666666664,1
18,0.015559,0.255324,0.005743,1.6219,61.542779345368594,27.135678391959797,644.0,644.0,0
19,0.009374,0.414078,0.003766,0.6025,38.0,0.0,48.0,48.0,0
20,0.007738,0.208312,0.002669,0.9887,27.0,0.0,41.333333333333336,41.333333333333336,1
21,0.013431,0.474526,0.009126,0.7533,91.0,0.0,150.33333333333334,150.33333333333334,0
22,0.010489,0.119704,0.00544,2.3322,302.99442381267414,36.18090452261306,2124.6666666666665,2124.6666666666665,0
23,0.003377,0.390996,0.007401,0.2299,74.0,0.0,79.0,79.0,0
24,0.003199,0.283045,0.004449,0.3009,44.0,0.0,49.666666666666664,49.666666666666664,0
25,0.01078,0.440132,0.006986,0.6519,70.0,0.0,123.0,123.0,0
26,0.015078,0.152471,0.002799,2.6319,395.9353414991985,42.211055276381906,2609.3333333333335,2609.3333333333335,0
27,0.006206,0.317891,0.009841,0.5196,98.0,0.0,124.0,124.0,0
28,0.008185,0.09197,0.00644,2.3686,318.89300148162334,41.20603015075376,2148.0,2148.0,0
29,0.016635,0.364955,0.003914,1.2132,39.0,0.0,335.3333333333333,335.3333333333333,0
30,0.01273,0.182298,0.008156,1.8586,148.3917148365259,31.15577889447236,1294.3333333333333,1294.3333333333333,0
31,0.004786,0.446819,0.001135,0.2851,11.0,0.0,12.666666666666666,12.666666666666666,0
32,0.004999,0.074987,0.003417,1.7742,101.8932344626694,76.38190954773869,790.0,790.0,0
33,0.012517,0.339522,0.005943,0.9812,59.0,0.0,101.33333333333333,101.33333333333333,1
34,0.016878,0.199699,0.001772,2.2495,292.0906993003482,24.120603015075375,1928.3333333333333,1928.3333333333333,0
35,0.007942,0.472671,0.008793,0.4472,88.0,0.0,111.0,111.0,0
36,0.006448,0.260188,0.007623,0.6596,76.0,0.0,131.66666666666666,131.66666666666666,0
37,0.014836,0.425621,0.005086,0.9278,51.0,0.0,192.33333333333334,192.33333333333334,1
38,0.010995,0.17575,0.009343,1.6651,113.20660326032906,25.125628140703515,877.0,877.0,0
39,0.002985,0.332823,0.002302,0.2387,23.0,0.0,26.0,26.0,0
40,0.003621,0.227395,0.009474,0.4238,95.0,0.0,117.0,117.0,0
41,0.010246,0.498701,0.003017,0.5468,30.0,0.0,37.333333333333336,37.333333333333336,0
42,0.013644,0.101042,0.006632,3.594,902.2594711323185,36.18090452261306,4385.333333333333,4385.333333333333,0
43,0.007525,0.367244,0.004671,0.5453,47.0,0.0,60.666666666666664,60.666666666666664,0
44,0.009589,0.14804,0.001339,1.7239,52.506834433998876,39.19597989949749,490.0,490.0,0
45,0.015345,0.306807,0.00782,1.3311,78.0,0.0,506.0,506.0,0
46,0.012339,0.234146,0.004115,1.4025,41.0,0.0,217.66666666666666,217.66666666666666,0
47,0.005292,0.397885,0.006091,0.354,61.0,0.0,75.0,75.0,0
48,0.00595,0.246127,0.002937,0.6434,29.0,0.0,53.666666666666664,53.666666666666664,0
49,0.011684,0.409866,0.009974,0.7587,100.0,0.0,180.33333333333334,180.33333333333334,0
50,0.015999,0.13564,0.004592,3.1394,607.8587960844308,32.1608040201005,3570.6666666666665,3570.6666666666665,0
51,0.008932,0.294406,0.007133,0.8075,71.0,0.0,133.33333333333334,133.33333333333334,1
52,0.007267,0.115517,0.008303,1.6743,112.85660184618708,43.21608040201005,912.3333333333334,912.3333333333334,0
53,0.0139,0.381718,0.001277,0.9691,13.0,0.0,24.333333333333332,24.333333333333332,1
54,0.009991,0.212501,0.006574,1.2513,66.0,0.0,480.6666666666667,480.6666666666667,0
55,0.003878,0.483807,0.004052,0.2134,41.0,0.0,48.666666666666664,48.666666666666664,0
56,0.002788,0.163375,0.005601,0.4541,56.0,0.0,69.33333333333333,69.33333333333333,0
57,0.011197,0.320448,0.00362,0.93,36.0,0.0,81.0,81.0,1
58,0.014634,0.272143,0.008451,1.4312,85.0,0.0,462.6666666666667,462.6666666666667,0
59,0.006646,0.437575,0.001974,0.4042,20.0,0.0,23.333333333333332,23.333333333333332,0
60,0.008652,0.184778,0.005306,1.2462,53.0,0.0,152.33333333333334,152.33333333333334,0
61,0.016163,0.457751,0.007263,0.9398,73.0,0.0,134.33333333333334,134.33333333333334,1
62,0.013232,0.089487,0.002522,3.9355,1081.9139568748421,40.201005025125625,4880.333333333333,4880.333333333333,0
63,0.004288,0.354022,0.008984,0.3224,90.0,0.0,112.0,112.0,0
64,0.004341,0.174132,0.002254,0.6635,23.0,0.0,31.0,31.0,0
65,0.01329,0.337825,0.009296,1.0471,93.0,0.0,321.3333333333333,321.3333333333333,1
66,0.016218,0.261812,0.005029,1.6487,64.01099930668518,20.100502512562812,596.0,596.0,0
67,0.008716,0.42061,0.007566,0.5515,76.0,0.0,111.66666666666667,111.66666666666667,0
68,0.006587,0.201415,0.008701,0.8705,87.0,0.0,186.33333333333334,186.33333333333334,1
69,0.014582,0.467571,0.00168,0.83,17.0,0.0,46.666666666666664,46.666666666666664,1
70,0.011133,0.073278,0.00586,4.0438,1124.8628602193742,46.23115577889447,4956.666666666667,4956.666666666667,0
71,0.002733,0.344617,0.003334,0.2111,33.0,0.0,36.666666666666664,36.666666666666664,0
72,0.003937,0.235784,0.006288,0.4444,63.0,0.0,77.33333333333333,77.33333333333333,0
73,0.010043,0.392916,0.004311,0.6803,43.0,0.0,86.66666666666667,86.66666666666667,0
74,0.013963,0.146411,0.008009,2.5383,461.37688057847413,33.16582914572864,2811.6666666666665,2811.6666666666665,0
75,0.007321,0.311771,0.001528,0.625,15.0,0.0,43.333333333333336,43.333333333333336,0
76,0.008879,0.099293,0.004895,2.38,280.636296382143,76.38190954773869,2315.6666666666665,2315.6666666666665,0
77,0.015941,0.372325,0.006856,1.1395,69.0,0.0,233.33333333333334,233.33333333333334,1
78,0.011629,0.229149,0.003249,1.3507,32.0,0.0,77.0,77.0,0
79,0.005886,0.493612,0.009706,0.3174,97.0,0.0,104.33333333333333,104.33333333333333,0
80,0.005232,0.217588,0.003829,0.64,38.0,0.0,100.66666666666667,100.66666666666667,0
81,0.012287,0.482051,0.00635,0.6784,64.0,0.0,116.66666666666667,116.66666666666667,0
82,0.015283,0.110434,0.001045,3.6833,881.1755160748626,38.19095477386934,4468.0,4468.0,0
83,0.009533,0.383466,0.00807,0.6616,81.0,0.0,115.33333333333333,115.33333333333333,0
84,0.007576,0.130677,0.006935,1.543,90.23836198277074,24.120603015075375,937.0,937.0,0
85,0.013704,0.296037,0.004394,1.2321,59.6089083952759,9.045226130653266,336.0,336.0,0
86,0.010302,0.251098,0.009785,1.092,98.0,0.0,244.33333333333334,244.33333333333334,1
87,0.003682,0.40823,0.002749,0.2401,27.0,0.0,28.333333333333332,28.333333333333332,0
88,0.002934,0.084393,0.009075,0.9253,91.0,0.0,177.66666666666666,177.66666666666666,1
89,0.010935,0.355732,0.002614,0.8182,26.0,0.0,48.333333333333336,48.333333333333336,1
90,0.01478,0.18988,0.007346,2.0717,218.5965074233593,23.115577889447234,1583.3333333333333,1583.3333333333333,0
91,0.006386,0.456036,0.00539,0.3727,54.0,0.0,63.666666666666664,63.666666666666664,0
92,0.008001,0.277152,0.002022,0.7684,20.0,0.0,35.666666666666664,35.666666666666664,0
93,0.016929,0.435951,0.008499,1.0336,85.0,0.0,164.33333333333334,164.33333333333334,1
94,0.012579,0.158371,0.003676,2.1139,195.71970279806524,32.1608040201005,1596.0,1596.0,0
95,0.005055,0.322065,0.005657,0.4177,57.0,0.0,63.0,63.0,0
96,0.00484,0.266101,0.007871,0.4841,79.0,0.0,95.33333333333333,95.33333333333333,0
97,0.012793,0.429783,0.001394,0.7922,14.0,0.0,17.333333333333332,17.333333333333332,0
98,0.016688,0.169843,0.006146,2.6151,505.20309686916767,23.115577889447234,2823.3333333333335,2823.3333333333335,0
99,0.008243,0.328655,0.004165,0.6675,42.0,0.0,63.333333333333336,63.333333333333336,0
100,0.006143,0.082584,0.003103,1.9799,165.59905262262245,72.36180904522612,1604.6666666666667,1604.6666666666667,0
101,0.015023,0.348725,0.009564,1.1466,96.0,0.0,199.33333333333334,199.33333333333334,1
102,0.010722,0.192109,0.004761,1.4855,48.0,0.0,396.0,396.0,0
103,0.003147,0.463461,0.006718,0.1807,67.0,0.0,71.0,71.0,0
104,0.003441,0.143826,0.005172,0.6367,52.0,0.0,68.0,68.0,0
105,0.010544,0.300946,0.007713,0.9325,77.0,0.0,164.66666666666666,164.66666666666666,1
106,0.013489,0.238366,0.002392,1.5062,42.73032536285729,28.140703517587937,425.6666666666667,425.6666666666667,0
107,0.00779,0.40374,0.009429,0.5136,94.0,0.0,116.33333333333333,116.33333333333333,0
108,0.00932,0.218139,0.005994,1.1371,60.0,0.0,170.33333333333334,170.33333333333334,1
109,0.015496,0.491156,0.003472,0.8397,35.0,0.0,71.33333333333333,71.33333333333333,1
110,0.012044,0.110306,0.008848,2.9062,616.3390608456496,40.201005025125625,3464.3333333333335,3464.3333333333335,0
111,0.005476,0.374781,0.001822,0.3889,18.0,0.0,24.0,24.0,0
112,0.005673,0.121421,0.007212,1.2436,72.0,0.0,489.6666666666667,489.6666666666667,0
113,0.011843,0.385895,0.005251,0.8168,53.0,0.0,130.33333333333334,130.33333333333334,1
114,0.015698,0.206604,0.008929,2.0223,210.29151975431333,19.09547738693467,1474.3333333333333,1474.3333333333333,0
115,0.009122,0.479622,0.002472,0.5062,25.0,0.0,32.0,32.0,0
116,0.00708,0.253706,0.003534,0.7427,35.0,0.0,55.0,55.0,0
117,0.014204,0.419081,0.005511,0.9021,55.0,0.0,98.0,98.0,1
118,0.009828,0.128066,0.001884,2.0426,183.16281273871496,63.31658291457286,1694.3333333333333,1694.3333333333333,0
119,0.004151,0.285186,0.008365,0.3874,84.0,0.0,101.0,101.0,0
120,0.00249,0.180548,0.001192,0.3671,12.0,0.0,13.666666666666666,13.666666666666666,0
121,0.011377,0.451899,0.008213,0.6701,82.0,0.0,154.66666666666666,154.66666666666666,0
122,0.014369,0.093725,0.003962,4.0804,1097.0265912278476,33.16582914572864,5038.666666666667,5038.666666666667,0
123,0.006801,0.359866,0.006488,0.503,65.0,0.0,87.66666666666667,87.66666666666667,0
124,0.008501,0.154108,0.009923,1.4681,99.0,0.0,689.6666666666666,689.6666666666666,0
125,0.016432,0.312921,0.002882,1.3977,30.382689726402607,12.060301507537687,347.6666666666667,347.6666666666667,0
126,0.013049,0.281415,0.007078,1.2341,71.0,0.0,235.33333333333334,235.33333333333334,0
127,0.004582,0.445097,0.004541,0.274,45.0,0.0,49.333333333333336,49.333333333333336,0
128,0.004649,0.102108,0.009738,1.2117,97.0,0.0,416.3333333333333,416.3333333333333,0
129,0.013099,0.368255,0.002717,0.9467,27.0,0.0,87.0,87.0,1
130,0.016494,0.225911,0.006967,1.9432,236.59037206427482,19.09547738693467,1668.0,1668.0,0
131,0.00855,0.497268,0.004442,0.4576,44.0,0.0,55.333333333333336,55.333333333333336,0
132,0.006736,0.232713,0.001006,0.7703,10.0,0.0,21.333333333333332,21.333333333333332,0
133,0.014316,0.396401,0.008047,0.9612,80.0,0.0,170.0,170.0,1
134,0.011314,0.149052,0.003852,2.0202,203.46745416968915,36.18090452261306,1575.0,1575.0,0
135,0.002443,0.307872,0.006389,0.2112,64.0,0.0,77.33333333333333,77.33333333333333,0
136,0.004202,0.198188,0.003717,0.5643,37.0,0.0,44.333333333333336,44.333333333333336,0
137,0.009895,0.471212,0.005678,0.5589,57.0,0.0,87.0,87.0,0
138,0.014253,0.076078,0.002001,4.9864,1566.2047668708417,37.1859296482412,6032.666666666667,6032.666666666667,0
139,0.007141,0.340559,0.008458,0.5581,85.0,0.0,111.33333333333333,111.33333333333333,0
140,0.00907,0.176787,0.007396,1.3655,83.57667319027375,12.060301507537687,522.3333333333334,522.3333333333334,0
141,0.015633,0.333914,0.005419,1.246,54.0,0.0,133.33333333333334,133.33333333333334,0
142,0.011795,0.25873,0.009045,1.2134,90.0,0.0,430.6666666666667,430.6666666666667,0
143,0.00561,0.42411,0.002565,0.3521,26.0,0.0,30.333333333333332,30.333333333333332,0
144,0.005409,0.27365,0.005899,0.5261,59.0,0.0,74.33333333333333,74.33333333333333,0
145,0.011994,0.439031,0.003358,0.7271,34.0,0.0,64.33333333333333,64.33333333333333,0
146,0.015435,0.162287,0.008678,2.5313,437.7443746016805,24.120603015075375,2699.0,2699.0,0
147,0.009271,0.319414,0.001641,0.7725,16.0,0.0,56.666666666666664,56.666666666666664,0
148,0.007856,0.088453,0.005077,2.3638,345.41212881278096,69.3467336683417,2369.3333333333335,2369.3333333333335,0
149,0.013542,0.352934,0.007598,1.0212,76.0,0.0,175.0,175.0,1
150,0.010607,0.186234,0.002223,1.5158,39.94662280871865,34.17085427135678,338.3333333333333,338.3333333333333,0
151,0.003488,0.459258,0.009248,0.2021,92.0,0.0,96.66666666666667,96.66666666666667,0
152,0.003096,0.134578,0.0032,0.6124,32.0,0.0,48.0,48.0,0
153,0.010656,0.293397,0.009676,0.9666,97.0,0.0,204.0,204.0,1
154,0.014974,0.247607,0.004925,1.6096,76.62403005456441,15.07537688442211,812.0,812.0,0
155,0.006082,0.411295,0.006905,0.3936,69.0,0.0,78.0,78.0,0
156,0.008295,0.21393,0.007968,1.032,80.0,0.0,134.66666666666666,134.66666666666666,1
157,0.016753,0.485287,0.001507,0.9188,15.0,0.0,23.666666666666668,23.666666666666668,1
158,0.01284,0.114508,0.006309,2.9845,594.248122811008,43.21608040201005,3398.0,3398.0,0
159,0.004903,0.380656,0.004352,0.3428,44.0,0.0,55.0,55.0,0
160,0.005116,0.221777,0.001854,0.614,19.0,0.0,25.666666666666668,25.666666666666668,0
161,0.012628,0.487939,0.008315,0.6888,83.0,0.0,128.0,128.0,0
162,0.016996,0.106238,0.003584,4.258,1177.5557886315912,30.15075376884422,5129.333333333333,5129.333333333333,0
163,0.008052,0.377584,0.005541,0.5676,55.0,0.0,86.0,86.0,0
164,0.006323,0.139905,0.008908,1.2029,89.0,0.0,357.0,357.0,0
165,0.014733,0.303606,0.002431,1.2915,24.0,0.0,185.33333333333334,185.33333333333334,0
166,0.01087,0.241863,0.007253,1.1962,73.0,0.0,296.0,296.0,1
167,0.002881,0.400668,0.005272,0.1914,53.0,0.0,58.0,58.0,0
168,0.003731,0.078504,0.007101,1.265,71.0,0.0,347.0,347.0,0
169,0.010364,0.351543,0.00458,0.7846,46.0,0.0,68.66666666666667,68.66666666666667,0
170,0.013755,0.195763,0.009885,1.8701,169.44814085491396,27.135678391959797,1391.0,1391.0,0
171,0.007643,0.460232,0.002859,0.442,29.0,0.0,32.0,32.0,0
172,0.009485,0.269583,0.003994,0.9365,40.0,0.0,114.66666666666667,114.66666666666667,1
173,0.01522,0.426722,0.006535,0.9493,65.0,0.0,100.66666666666667,100.66666666666667,1
174,0.012235,0.165933,0.001144,1.9625,110.34018872397246,56.281407035175874,902.3333333333334,902.3333333333334,0
175,0.005168,0.3313,0.008181,0.4151,82.0,0.0,100.33333333333333,100.33333333333333,0
176,0.005825,0.151459,0.004782,1.0235,48.0,0.0,80.66666666666667,80.66666666666667,1
177,0.01158,0.316826,0.006758,0.9728,68.0,0.0,163.0,163.0,1
178,0.015874,0.284477,0.003062,1.4852,31.0,0.0,136.0,136.0,0
179,0.008828,0.441616,0.009543,0.5321,95.0,0.0,129.66666666666666,129.66666666666666,0
180,0.007385,0.183782,0.006175,1.0695,62.0,0.0,183.66666666666666,183.66666666666666,1
181,0.01401,0.448251,0.004214,0.8319,42.0,0.0,69.0,69.0,1
182,0.010108,0.090905,0.007821,2.9595,660.0371404350952,38.19095477386934,3415.0,3415.0,0
183,0.003989,0.363944,0.001364,0.2917,14.0,0.0,16.666666666666668,16.666666666666668,0
184,0.002684,0.256783,0.008816,0.2782,88.0,0.0,99.33333333333333,99.33333333333333,0
185,0.011072,0.415588,0.001775,0.7091,18.0,0.0,26.333333333333332,26.333333333333332,0
186,0.014531,0.125405,0.006041,3.0839,597.9812786771658,26.130653266331656,3562.0,3562.0,0
187,0.006521,0.289105,0.003504,0.6003,35.0,0.0,47.666666666666664,47.666666666666664,0
188,0.008763,0.118613,0.002369,1.9663,134.15254945972512,79.39698492462311,1165.6666666666667,1165.6666666666667,0
189,0.016281,0.389958,0.00939,1.1112,94.0,0.0,318.3333333333333,318.3333333333333,1
190,0.013343,0.209823,0.00521,1.6925,106.24375029432231,32.1608040201005,1064.0,1064.0,0
