sim_id,tau,gamma,rho,R0,peak_I,peak_time,final_R,attack_rate,near_threshold
191,0.004406,0.475985,0.007736,0.2464,77.0,0.0,90.0,90.0,0
192,0.004237,0.240245,0.00547,0.4694,55.0,0.0,65.33333333333333,65.33333333333333,0
193,0.013165,0.40567,0.00745,0.8637,75.0,0.0,183.66666666666666,183.66666666666666,1
194,0.016114,0.141529,0.00262,3.0304,582.1590719105927,30.15075376884422,3435.0,3435.0,0
195,0.008591,0.298595,0.009096,0.7657,91.0,0.0,152.0,152.0,0
196,0.006698,0.107955,0.005764,1.6514,73.65487211042368,58.291457286432156,730.3333333333334,730.3333333333334,0
197,0.0147,0.372483,0.003807,1.0503,38.0,0.0,128.33333333333334,128.33333333333334,1
198,0.011244,0.220069,0.008548,1.3599,85.0,0.0,643.6666666666666,643.6666666666666,0
199,0.002851,0.493035,0.002087,0.1539,21.0,0.0,22.0,22.0,0
200,0.008685,0.265311,0.009221,0.8713,92.0,0.0,177.0,177.0,1
201,0.010449,0.229942,0.009599,1.2094,96.0,0.0,517.3333333333334,517.3333333333334,0
202,0.008411,0.248609,0.009192,0.9005,92.0,0.0,161.33333333333334,161.33333333333334,1
203,0.010287,0.236956,0.008927,1.1555,89.0,0.0,435.0,435.0,1
204,0.009249,0.238669,0.00904,1.0314,90.0,0.0,326.0,326.0,1
205,0.009493,0.225148,0.01,1.1222,100.0,0.0,322.0,322.0,1
206,0.010064,0.242662,0.009177,1.1039,92.0,0.0,266.3333333333333,266.3333333333333,1
207,0.010073,0.25618,0.009317,1.0465,93.0,0.0,325.6666666666667,325.6666666666667,1
208,0.007656,0.239081,0.009043,0.8523,90.0,0.0,148.33333333333334,148.33333333333334,1
209,0.008201,0.223613,0.009485,0.9761,95.0,0.0,211.66666666666666,211.66666666666666,1
210,0.00999,0.232126,0.008701,1.1454,87.0,0.0,312.6666666666667,312.6666666666667,1
211,0.008561,0.239126,0.00846,0.9528,85.0,0.0,177.0,177.0,1
212,0.009649,0.248845,0.008696,1.032,87.0,0.0,185.0,185.0,1
213,0.008258,0.26596,0.009235,0.8264,92.0,0.0,175.0,175.0,1
214,0.011037,0.249511,0.008733,1.1773,87.0,0.0,235.33333333333334,235.33333333333334,1
215,0.009547,0.225972,0.009593,1.1245,96.0,0.0,323.6666666666667,323.6666666666667,1
216,0.007898,0.214325,0.009759,0.9808,98.0,0.0,178.33333333333334,178.33333333333334,1
217,0.008612,0.217883,0.00892,1.052,89.0,0.0,224.66666666666666,224.66666666666666,1
218,0.009431,0.238788,0.008436,1.0512,84.0,0.0,263.3333333333333,263.3333333333333,1
219,0.008244,0.221314,0.008226,0.9914,82.0,0.0,202.33333333333334,202.33333333333334,1
220,0.008212,0.21532,0.008418,1.0151,84.0,0.0,234.0,234.0,1
221,0.008724,0.235427,0.008906,0.9863,89.0,0.0,262.6666666666667,262.6666666666667,1
222,0.008806,0.219397,0.00822,1.0683,82.0,0.0,154.33333333333334,154.33333333333334,1
223,0.008637,0.211983,0.008864,1.0844,89.0,0.0,197.0,197.0,1
224,0.008619,0.254878,0.00887,0.9001,89.0,0.0,159.0,159.0,1
225,0.008778,0.227122,0.008593,1.0286,86.0,0.0,323.3333333333333,323.3333333333333,1
226,0.00871,0.187836,0.008211,1.2341,82.0,0.0,331.6666666666667,331.6666666666667,0
227,0.008367,0.236947,0.00923,0.9399,92.0,0.0,205.33333333333334,205.33333333333334,1
228,0.00875,0.197597,0.008691,1.1786,87.0,0.0,416.6666666666667,416.6666666666667,1
229,0.007892,0.266163,0.008815,0.7892,88.0,0.0,168.33333333333334,168.33333333333334,0
230,0.009619,0.221535,0.008954,1.1556,90.0,0.0,326.0,326.0,1
231,0.00795,0.227156,0.009058,0.9315,91.0,0.0,167.33333333333334,167.33333333333334,1
232,0.009379,0.221323,0.009048,1.1278,90.0,0.0,409.0,409.0,1
233,0.007601,0.220223,0.008577,0.9186,86.0,0.0,178.33333333333334,178.33333333333334,1
234,0.008329,0.214751,0.008778,1.0323,88.0,0.0,225.66666666666666,225.66666666666666,1
235,0.008024,0.242803,0.009432,0.8795,94.0,0.0,210.66666666666666,210.66666666666666,1
236,0.008833,0.228653,0.008247,1.0281,82.0,0.0,195.0,195.0,1
237,0.007617,0.220472,0.009478,0.9195,95.0,0.0,173.0,173.0,1
238,0.007259,0.227166,0.009006,0.8504,90.0,0.0,211.0,211.0,1
239,0.00845,0.200245,0.008229,1.1231,82.0,0.0,362.6666666666667,362.6666666666667,1
240,0.008115,0.218674,0.008649,0.9877,86.0,0.0,173.66666666666666,173.66666666666666,1
241,0.009647,0.229617,0.008463,1.1182,85.0,0.0,248.0,248.0,1
242,0.007731,0.254642,0.008712,0.8081,87.0,0.0,159.33333333333334,159.33333333333334,1
243,0.007007,0.234585,0.009062,0.795,91.0,0.0,148.33333333333334,148.33333333333334,0
244,0.007427,0.254357,0.008993,0.7772,90.0,0.0,156.0,156.0,0
245,0.008173,0.211353,0.008436,1.0292,84.0,0.0,289.0,289.0,1
246,0.008422,0.258022,0.008994,0.8687,90.0,0.0,198.0,198.0,1
247,0.00875,0.222045,0.009714,1.0488,97.0,0.0,388.6666666666667,388.6666666666667,1
248,0.007676,0.233394,0.009742,0.8753,97.0,0.0,205.0,205.0,1
249,0.006638,0.265201,0.009189,0.6662,92.0,0.0,151.0,151.0,0
250,0.009162,0.264277,0.008996,0.9227,90.0,0.0,237.33333333333334,237.33333333333334,1
251,0.009066,0.230396,0.008908,1.0474,89.0,0.0,185.33333333333334,185.33333333333334,1
252,0.009897,0.271053,0.009423,0.9718,94.0,0.0,185.33333333333334,185.33333333333334,1
253,0.009262,0.270833,0.008271,0.9102,83.0,0.0,186.33333333333334,186.33333333333334,1
254,0.011173,0.280601,0.008945,1.0597,89.0,0.0,331.6666666666667,331.6666666666667,1
255,0.0093,0.261621,0.007751,0.9461,78.0,0.0,217.0,217.0,1
256,0.008805,0.265001,0.007506,0.8844,75.0,0.0,213.33333333333334,213.33333333333334,1
257,0.008232,0.268523,0.009111,0.816,91.0,0.0,196.66666666666666,196.66666666666666,1
258,0.008829,0.250688,0.008405,0.9373,84.0,0.0,135.33333333333334,135.33333333333334,1
259,0.010768,0.248121,0.009232,1.1551,92.0,0.0,314.6666666666667,314.6666666666667,1
260,0.00977,0.24075,0.008543,1.08,85.0,0.0,258.0,258.0,1
261,0.008847,0.257995,0.00893,0.9127,89.0,0.0,284.6666666666667,284.6666666666667,1
262,0.009776,0.23187,0.009235,1.1222,92.0,0.0,274.3333333333333,274.3333333333333,1
263,0.009262,0.233208,0.009549,1.057,95.0,0.0,395.6666666666667,395.6666666666667,1
264,0.009885,0.237871,0.00902,1.106,90.0,0.0,298.0,298.0,1
265,0.008827,0.221971,0.009596,1.0585,96.0,0.0,252.0,252.0,1
266,0.008556,0.222604,0.008912,1.0229,89.0,0.0,217.33333333333334,217.33333333333334,1
267,0.007636,0.261655,0.009433,0.7768,94.0,0.0,217.66666666666666,217.66666666666666,0
268,0.009567,0.256412,0.008699,0.9931,87.0,0.0,268.3333333333333,268.3333333333333,1
269,0.008865,0.281026,0.008132,0.8396,81.0,0.0,166.0,166.0,1
270,0.008924,0.234133,0.008811,1.0145,88.0,0.0,172.0,172.0,1
271,0.00888,0.277065,0.009188,0.853,92.0,0.0,181.0,181.0,1
272,0.009811,0.261663,0.009357,0.998,94.0,0.0,304.0,304.0,1
273,0.010771,0.303949,0.009133,0.9432,91.0,0.0,249.0,249.0,1
274,0.010992,0.286267,0.008699,1.022,87.0,0.0,165.66666666666666,165.66666666666666,1
275,0.010446,0.26606,0.00888,1.0449,89.0,0.0,252.66666666666666,252.66666666666666,1
276,0.010732,0.274443,0.008406,1.0408,84.0,0.0,251.0,251.0,1
277,0.010458,0.24513,0.00941,1.1355,94.0,0.0,315.3333333333333,315.3333333333333,1
278,0.010381,0.281693,0.008971,0.9808,90.0,0.0,244.33333333333334,244.33333333333334,1
279,0.010226,0.302483,0.008703,0.8998,87.0,0.0,182.66666666666666,182.66666666666666,1
280,0.010631,0.277448,0.009118,1.0198,91.0,0.0,162.33333333333334,162.33333333333334,1
281,0.011521,0.300574,0.009606,1.0202,96.0,0.0,268.6666666666667,268.6666666666667,1
282,0.009968,0.279768,0.009521,0.9483,95.0,0.0,240.33333333333334,240.33333333333334,1
283,0.01078,0.266602,0.009201,1.0762,92.0,0.0,281.0,281.0,1
284,0.01057,0.258479,0.008662,1.0884,87.0,0.0,251.0,251.0,1
285,0.009294,0.289899,0.008337,0.8533,83.0,0.0,212.0,212.0,1
286,0.01117,0.274178,0.009014,1.0843,90.0,0.0,292.0,292.0,1
287,0.010745,0.281167,0.008964,1.0171,90.0,0.0,248.33333333333334,248.33333333333334,1
288,0.00974,0.273105,0.00942,0.9492,94.0,0.0,156.66666666666666,156.66666666666666,1
289,0.011989,0.274934,0.009248,1.1606,92.0,0.0,310.6666666666667,310.6666666666667,1
290,0.010352,0.262155,0.008459,1.051,85.0,0.0,135.0,135.0,1
291,0.010827,0.245282,0.009511,1.1748,95.0,0.0,452.3333333333333,452.3333333333333,1
292,0.011298,0.264647,0.009712,1.1362,97.0,0.0,442.6666666666667,442.6666666666667,1
293,0.01122,0.263507,0.009504,1.1333,95.0,0.0,397.0,397.0,1
294,0.011403,0.272854,0.008313,1.1123,83.0,0.0,396.6666666666667,396.6666666666667,1
295,0.010652,0.30139,0.009235,0.9407,92.0,0.0,267.0,267.0,1
296,0.011557,0.291422,0.009363,1.0555,94.0,0.0,376.3333333333333,376.3333333333333,1
297,0.008431,0.193134,0.008963,1.1618,90.0,0.0,349.0,349.0,1
298,0.008254,0.233614,0.008031,0.9403,80.0,0.0,216.33333333333334,216.33333333333334,1
299,0.00979,0.227,0.00911,1.1478,91.0,0.0,331.0,331.0,1
300,0.007792,0.184415,0.008138,1.1245,81.0,0.0,162.33333333333334,162.33333333333334,1
301,0.007782,0.225484,0.007878,0.9185,79.0,0.0,195.0,195.0,1
302,0.009231,0.185975,0.008081,1.3211,81.0,0.0,544.3333333333334,544.3333333333334,0
303,0.007695,0.170428,0.008676,1.2017,87.0,0.0,289.6666666666667,289.6666666666667,0
304,0.008159,0.22182,0.008529,0.979,85.0,0.0,258.6666666666667,258.6666666666667,1
305,0.007509,0.196872,0.007509,1.0152,75.0,0.0,372.0,372.0,1
306,0.008838,0.205977,0.008126,1.142,81.0,0.0,240.33333333333334,240.33333333333334,1
307,0.008985,0.269155,0.009446,0.8885,94.0,0.0,175.66666666666666,175.66666666666666,1
308,0.008865,0.241667,0.00901,0.9763,90.0,0.0,245.0,245.0,1
309,0.009971,0.260793,0.0097,1.0176,97.0,0.0,240.33333333333334,240.33333333333334,1
310,0.009019,0.247199,0.009213,0.971,92.0,0.0,197.66666666666666,197.66666666666666,1
311,0.010402,0.25601,0.009216,1.0814,92.0,0.0,305.3333333333333,305.3333333333333,1
312,0.009236,0.211689,0.009812,1.1613,98.0,0.0,333.0,333.0,1
313,0.009777,0.239207,0.009374,1.0878,94.0,0.0,301.3333333333333,301.3333333333333,1
314,0.009747,0.266254,0.009465,0.9743,95.0,0.0,233.33333333333334,233.33333333333334,1
315,0.007968,0.275163,0.009556,0.7707,96.0,0.0,182.66666666666666,182.66666666666666,0
316,0.009015,0.27515,0.008884,0.872,89.0,0.0,154.33333333333334,154.33333333333334,1
317,0.008922,0.237988,0.009126,0.9978,91.0,0.0,188.66666666666666,188.66666666666666,1
318,0.009717,0.242472,0.01,1.0666,100.0,0.0,247.0,247.0,1
319,0.0097,0.259116,0.009392,0.9963,94.0,0.0,167.0,167.0,1
320,0.009354,0.250048,0.009213,0.9957,92.0,0.0,198.66666666666666,198.66666666666666,1
321,0.009135,0.229733,0.009471,1.0583,95.0,0.0,272.3333333333333,272.3333333333333,1
322,0.009393,0.223852,0.01,1.1168,100.0,0.0,272.3333333333333,272.3333333333333,1
323,0.009388,0.264433,0.009431,0.9449,94.0,0.0,251.33333333333334,251.33333333333334,1
324,0.009777,0.254342,0.00944,1.0231,94.0,0.0,324.0,324.0,1
325,0.008838,0.206443,0.008923,1.1394,89.0,0.0,320.3333333333333,320.3333333333333,1
326,0.008301,0.193297,0.008998,1.143,90.0,0.0,234.0,234.0,1
327,0.009164,0.249207,0.009193,0.9787,92.0,0.0,241.66666666666666,241.66666666666666,1
328,0.009094,0.204295,0.009768,1.1848,98.0,0.0,299.0,299.0,1
329,0.007981,0.224308,0.009148,0.947,91.0,0.0,193.66666666666666,193.66666666666666,1
330,0.009379,0.227266,0.009707,1.0983,97.0,0.0,313.0,313.0,1
331,0.008474,0.210775,0.009543,1.07,95.0,0.0,340.3333333333333,340.3333333333333,1
332,0.007661,0.237189,0.009684,0.8596,97.0,0.0,218.66666666666666,218.66666666666666,1
333,0.008395,0.221046,0.009893,1.0108,99.0,0.0,231.0,231.0,1
334,0.008242,0.21704,0.009229,1.0107,92.0,0.0,249.66666666666666,249.66666666666666,1
335,0.009606,0.192227,0.009032,1.3301,90.0,0.0,551.3333333333334,551.3333333333334,0
336,0.008107,0.236658,0.008046,0.9118,80.0,0.0,140.0,140.0,1
337,0.009219,0.24903,0.008824,0.9853,88.0,0.0,163.33333333333334,163.33333333333334,1
338,0.009457,0.229225,0.009055,1.098,91.0,0.0,321.6666666666667,321.6666666666667,1
339,0.009853,0.222886,0.01,1.1766,100.0,0.0,406.0,406.0,1
340,0.009218,0.248892,0.01,0.9857,100.0,0.0,224.33333333333334,224.33333333333334,1
341,0.008055,0.250613,0.009388,0.8554,94.0,0.0,282.0,282.0,1
342,0.008435,0.206516,0.009728,1.0871,97.0,0.0,178.66666666666666,178.66666666666666,1
343,0.008461,0.201132,0.00987,1.1197,99.0,0.0,261.0,261.0,1
344,0.009151,0.227754,0.009942,1.0694,99.0,0.0,269.3333333333333,269.3333333333333,1
345,0.008271,0.228173,0.008824,0.9647,88.0,0.0,230.66666666666666,230.66666666666666,1
346,0.007304,0.194344,0.009114,1.0003,91.0,0.0,269.6666666666667,269.6666666666667,1
347,0.009685,0.233265,0.008861,1.1051,89.0,0.0,273.3333333333333,273.3333333333333,1
348,0.008603,0.240792,0.009457,0.9509,95.0,0.0,280.3333333333333,280.3333333333333,1
349,0.008489,0.265345,0.009477,0.8515,95.0,0.0,166.66666666666666,166.66666666666666,1
350,0.009086,0.239107,0.00995,1.0114,100.0,0.0,304.3333333333333,304.3333333333333,1
351,0.008213,0.224714,0.009712,0.9728,97.0,0.0,281.6666666666667,281.6666666666667,1
352,0.009112,0.196329,0.009835,1.2353,98.0,0.0,254.66666666666666,254.66666666666666,0
353,0.008218,0.201051,0.009308,1.0879,93.0,0.0,314.6666666666667,314.6666666666667,1
354,0.008227,0.23925,0.009096,0.9153,91.0,0.0,215.66666666666666,215.66666666666666,1
355,0.008382,0.237999,0.01,0.9374,100.0,0.0,199.0,199.0,1
356,0.008566,0.250651,0.01,0.9096,100.0,0.0,205.66666666666666,205.66666666666666,1
357,0.00859,0.22151,0.008961,1.0321,90.0,0.0,194.33333333333334,194.33333333333334,1
358,0.00873,0.230299,0.01,1.0089,100.0,0.0,257.0,257.0,1
359,0.008948,0.219121,0.008848,1.0869,88.0,0.0,378.6666666666667,378.6666666666667,1
360,0.009636,0.260182,0.009153,0.9857,92.0,0.0,332.3333333333333,332.3333333333333,1
361,0.007941,0.270288,0.01,0.7819,100.0,0.0,172.33333333333334,172.33333333333334,0
362,0.008937,0.258222,0.008695,0.9211,87.0,0.0,202.66666666666666,202.66666666666666,1
363,0.009143,0.223688,0.009573,1.0878,96.0,0.0,248.0,248.0,1
364,0.009015,0.22302,0.008467,1.0758,85.0,0.0,403.3333333333333,403.3333333333333,1
365,0.009152,0.271305,0.008379,0.8978,84.0,0.0,198.0,198.0,1
366,0.008544,0.23486,0.008547,0.9683,85.0,0.0,154.0,154.0,1
367,0.008002,0.221903,0.00876,0.9598,88.0,0.0,185.33333333333334,185.33333333333334,1
368,0.0087,0.253219,0.00886,0.9144,89.0,0.0,181.0,181.0,1
369,0.008874,0.266002,0.009224,0.8879,92.0,0.0,188.66666666666666,188.66666666666666,1
370,0.010167,0.231884,0.008694,1.167,87.0,0.0,291.6666666666667,291.6666666666667,1
371,0.010048,0.264814,0.008501,1.0099,85.0,0.0,191.0,191.0,1
372,0.009461,0.216074,0.008698,1.1654,87.0,0.0,308.3333333333333,308.3333333333333,1
373,0.00967,0.247304,0.009191,1.0407,92.0,0.0,211.66666666666666,211.66666666666666,1
374,0.008412,0.27197,0.008723,0.8232,87.0,0.0,184.33333333333334,184.33333333333334,1
375,0.010188,0.247717,0.00842,1.0946,84.0,0.0,183.0,183.0,1
376,0.009024,0.25229,0.008384,0.9519,84.0,0.0,202.33333333333334,202.33333333333334,1
377,0.008575,0.239884,0.008484,0.9514,85.0,0.0,211.33333333333334,211.33333333333334,1
378,0.009966,0.225821,0.009204,1.1746,92.0,0.0,304.0,304.0,1
379,0.011366,0.269307,0.008452,1.1233,85.0,0.0,285.3333333333333,285.3333333333333,1
380,0.0095,0.20469,0.008912,1.2353,89.0,0.0,382.3333333333333,382.3333333333333,0
381,0.009098,0.247262,0.008126,0.9793,81.0,0.0,195.66666666666666,195.66666666666666,1
382,0.007652,0.242834,0.008707,0.8387,87.0,0.0,196.33333333333334,196.33333333333334,1
383,0.009377,0.256385,0.008472,0.9734,85.0,0.0,184.66666666666666,184.66666666666666,1
384,0.009361,0.221051,0.00916,1.1271,92.0,0.0,276.3333333333333,276.3333333333333,1
385,0.010039,0.256263,0.007487,1.0427,75.0,0.0,192.33333333333334,192.33333333333334,1
386,0.008263,0.236343,0.008426,0.9305,84.0,0.0,161.33333333333334,161.33333333333334,1
387,0.010653,0.22231,0.009005,1.2754,90.0,0.0,460.3333333333333,460.3333333333333,0
388,0.008941,0.201498,0.001863,1.181,19.064305119981626,2.0100502512562812,54.0,54.0,1
389,0.007408,0.250909,0.001,0.7858,10.0,0.0,16.666666666666668,16.666666666666668,0
390,0.008877,0.268556,0.001019,0.8797,10.0,0.0,12.666666666666666,12.666666666666666,1
391,0.010041,0.242282,0.001,1.103,11.789165741487027,55.27638190954774,69.66666666666667,69.66666666666667,1
392,0.00806,0.217858,0.002221,0.9847,22.0,0.0,82.66666666666667,82.66666666666667,1
393,0.0088,0.214618,0.002109,1.0913,23.90505342243649,17.08542713567839,167.0,167.0,1
394,0.009334,0.202788,0.001,1.2251,11.658283048102227,8.040201005025125,41.0,41.0,0
395,0.008824,0.227143,0.001541,1.0339,15.132776319234104,3.015075376884422,50.666666666666664,50.666666666666664,1
396,0.00995,0.197467,0.002055,1.3411,21.0,0.0,155.33333333333334,155.33333333333334,0
397,0.00772,0.235517,0.001144,0.8724,11.0,0.0,29.333333333333332,29.333333333333332,1
398,0.00935,0.217749,0.001,1.1428,31.863525267701363,32.1608040201005,198.66666666666666,198.66666666666666,1
399,0.009272,0.248002,0.001,0.995,10.0,0.0,23.0,23.0,1
