tau,gamma,rho,R0,true_peak_I,pred_peak_I
0.019936552652902596,0.49032397214153095,0.004762256315739811,2.358277627785617,3149.419362163635,3057.1702473260766
0.016254825324368668,0.42179047365065225,0.0014151362540276544,2.2351853057597495,2701.670837758829,2303.538580307493
0.007357693647677172,0.1818839397815823,0.004224948697935083,2.3462557061263336,2446.041730553037,2774.30434532842
0.002826279198074296,0.567402090074543,0.006920564273149022,0.28890304839513975,692.0,692.5607633413393
0.0027649804231698787,0.4108792703863992,0.009590889183817026,0.3903065355257247,959.0,958.365657831294
0.019229702534352078,0.9696682318020597,0.0014172167031564244,1.1502106704265975,142.0,144.0670935390554
0.001409609319536536,0.1853379944432107,0.0056463011960175905,0.44112563524134984,565.0,543.8563666461387
0.001637476756143728,0.3659155562612849,0.008475990651546124,0.25955073576735155,848.0,875.3734116801429
0.012375907971470153,0.794037806777126,0.009878953106358626,0.9039905357387408,988.0,964.8403863463484
0.017852784360743255,0.47351825848919005,0.001688722994146936,2.1867403724343344,2379.2228081365342,2036.5995708633125
0.012151785047846043,0.9508348821474591,0.007778097550650011,0.7412470303816292,778.0,761.6106211108698
0.0049036525816723514,0.6363607663821672,0.008838876410166233,0.44693492239305105,884.0,880.5460288835349
0.012077543486945879,0.38141484955454985,0.00761968139519441,1.8365764286864137,1786.1942502826212,1488.276816897874
0.011765877203042797,0.7019767343075586,0.00812325314277738,0.9721417312350578,812.0,802.3162925729184
0.019128965035299556,0.7678418691342237,0.0037124778786443383,1.444932891323526,585.7382120831268,473.79318902073805
0.013812345303511967,0.9563924194459711,0.0029061346317282594,0.8376436401156054,291.0,272.61213558358423
0.0035368941832963022,0.3590632354973865,0.0036365960773326335,0.5713195959675985,364.0,401.148254669466
0.00229105045870571,0.3193781487025283,0.0030907151621130946,0.41606142168698484,309.0,349.69936742746245
0.0008636169132272037,0.9624729225637828,0.00681770343832771,0.052042794963780795,682.0,636.7727158986733
0.001249651721725245,0.6510976856106883,0.005712945858025201,0.11131939409688234,571.0,559.7705533990559
0.005129749560643142,0.2985052776448131,0.007274789180151697,0.9967176354962918,727.0,765.8597428498687
0.0044509295311764546,0.6596961437328295,0.0078008903697577535,0.3913224524058825,780.0,783.9257629575545
0.004819726877303515,0.20937559421424193,0.006628262937059716,1.335132492078148,663.0,727.5551999669165
0.016111494224330884,0.42224595218747046,0.004843266059881203,2.213086141312026,2604.6993869971843,2497.643614451238
0.00797872451042193,0.5725433062066525,0.003533877755406796,0.8082637882372555,353.0,369.65708668392847
0.009872255530645179,0.4338576880508872,0.0025485314078987934,1.3197664500306403,318.193945598546,274.09211562039127
0.008306313494638494,0.7713910919176331,0.005837222373003693,0.6245420613963666,584.0,564.2588226883025
0.009013930999942611,0.736308551293718,0.0002896135822312192,0.7100392859461986,29.0,68.4800963822409
0.011705472499568211,0.7516247580820683,0.006922333187449655,0.9032664207434565,692.0,702.6481867851523
0.006296002622796382,0.513990359700496,0.0028557221919997006,0.7104572006661272,286.0,289.805617675079
0.0017282479068383236,0.6331910446422956,0.00836826950938722,0.15830669028689404,837.0,827.9650706520654
0.0012768152353726065,0.7637435315052846,0.004408563612376098,0.09696354940729048,441.0,422.2119110106253
0.0017931819306956144,0.8019538941910134,0.0005875472805389048,0.12968894188769076,59.0,75.73050743310222
0.012583768993162539,0.4907999148478629,0.00821491743285327,1.4870797233729496,946.118078741364,805.4607719597213
0.0027055519071718936,0.3771180768852293,0.0011195111348161022,0.4161084292539148,112.0,164.71038613651535
0.008235860243667154,0.8499089924205153,0.002414128874475757,0.5620365220189951,241.0,236.1761587984759
0.0021049681838720916,0.9069734636534762,0.004225162714446315,0.13461050356730953,423.0,400.2570243111849
0.005609559626186606,0.6788670741683008,0.0037150400209147692,0.4792609196983431,372.0,375.29119578451014
0.012686886973275554,0.36209840886038547,0.008853688260517122,2.0321532115146637,2156.475729546328,2227.0926720143552
0.005301846236544795,0.6168157154791075,0.0059770680949551395,0.4985396351011323,598.0,598.3174166688331
0.00036168993878451226,0.6474461665107251,0.002058626430153358,0.032401174853746245,206.0,234.04854795026392
0.0022430241923392796,0.4332857557244502,0.004110534970689688,0.3002531272650765,411.0,435.4509305759667
0.015638482027415298,0.5474548405726345,0.002945601677036809,1.6568160337048754,696.9504366988795,709.560433821969
0.0065626040510441104,0.36397849745609506,0.0044892298817918634,1.0457514320786823,449.0,406.0631187847919
0.0012063885860770051,0.3634220878003294,0.007221646762181727,0.19253243086014452,722.0,738.0543395730512
0.004619387239923053,0.3302911358038571,0.005563511692257504,0.811176658627144,556.0,568.4976447009966
0.018445577621109096,0.799915185453213,0.008301642213283613,1.3374461711439813,830.0,849.9935393572339
0.0045092238735705194,0.16550064661057537,0.007220988868703692,1.5802656365596233,954.9866293825775,975.4641278090824
0.011925329539411568,0.6811488223788076,0.0003797928945666576,1.0154449226973965,38.0,61.88848140546099
0.013412590195719172,0.8841905294470919,0.006338797382335263,0.8798219449807642,634.0,615.1004933646633
0.017204755149582165,0.5731898261711055,0.0020914579847559015,1.7409168012306715,1076.6071234678545,782.6685755125757
0.011490310132434763,0.3166899257208661,0.0008682399039264443,2.1043864472929963,2049.2207130037687,2047.3177213355243
0.007153471800066029,0.11415170704306836,0.0014354270853589035,3.63464879458431,8170.667903109927,8548.236176943074
0.008175682427151975,0.29921948004185955,0.007037861254596671,1.5847550457225494,1107.294021440514,732.4374582049467
0.018467686805132687,0.7610963080256733,0.0089274834322918,1.4073459868387177,893.0,898.9003039646434
0.008936632921909647,0.3834641870927367,0.007066643299674346,1.3516900063092678,707.0,682.6341311136579
0.006162464058005779,0.3187780144428654,0.008800390888404919,1.1212282502888735,880.0,928.271404687388
0.01998154667350664,0.9149298044189551,0.0029480087495821427,1.2666870195570763,295.0,274.47332397196175
0.01601060073379253,0.28882144220689904,0.00961712574655102,3.215186640799154,7103.844773538202,6614.078044812624
0.019967496164709584,0.8637265741978735,0.007192291172953633,1.3408349495656946,719.0,705.6920647260937
0.010505195178975815,0.6645689721591862,0.001828683112106849,0.9168368459950452,183.0,161.28685743923023
0.013484362402204788,0.36062263238957004,0.0044308756580886165,2.168729716561454,2343.6849569337605,2203.710975763553
0.00209870069196825,0.6158050376118396,0.009579759387401585,0.19766749652815474,958.0,925.5742453816488
0.014987772304203032,0.44386543638281845,0.008496850826316318,1.9584556993846283,1932.125200182191,1861.0398624095828
0.003927944719970644,0.3060193015330537,0.005562154451753096,0.7444654393268394,556.0,607.4216112245525
0.005345667524900102,0.20967593563946854,0.006202138507878997,1.4787043420057766,842.0778846340191,705.8698218957893
0.008618746874195154,0.40001774392769346,0.0043547513564336894,1.2496628619396388,435.0,455.3596786850372
0.013746591661446022,0.38248902675592433,0.007068955781453229,2.084510301187405,2002.4612763568591,2119.2438185556275
0.006124421207073372,0.36691165349694266,0.008228508560580279,0.9681252329403474,823.0,854.0800520216367
0.012300572134393025,0.9819151403691402,0.0029226144945172956,0.7265731573571501,292.0,271.0976275848518
0.012873660889596263,0.9397170402390442,0.0032970624995170782,0.794571450366214,330.0,305.28438100896835
0.006854552927820045,0.34168199477516387,0.008596219857454316,1.1635499554934718,860.0,890.3616219403264
0.00493133092815479,0.9119247230107133,0.006070827280424832,0.31364123223756235,607.0,574.4825842670074
0.005960474163398675,0.7330621097352286,0.006155410402649026,0.47159373931083104,616.0,606.6396562388701
0.015055954655551217,0.8291106795387121,0.007655405081637072,1.0532313617137503,766.0,750.5539070676886
0.013307020917835042,0.9338943870148892,0.0021656680732091826,0.8264395031877704,217.0,203.55173797974197
0.006610360997212484,0.5185453936596349,0.007455137478614293,0.7393777719872726,746.0,755.18600337431
0.0040662953961356696,0.38667737437516786,0.003952368519766851,0.6099274190970472,395.0,420.5505746404146
0.018270514103348994,0.5451721715890594,0.00789531385480812,1.9437709281922337,1921.6083646951056,1654.3723052649325
0.01727786187956317,0.4642801722295055,0.0009181797692060243,2.1584294332502583,2255.9516847351006,1863.1330266474833
0.012416203813224447,0.9049546476593959,0.008845351802148836,0.7957744877377125,885.0,882.4406069122012
0.017518504264669797,0.8906061408853633,0.003658063248342829,1.140878330729627,366.0,405.5144885222211
0.008905360882787141,0.5520802457111319,0.00598297267508335,0.9355722020742455,598.0,601.1000678425517
0.017704598064469963,0.2999223059789203,0.006161283360266438,3.4237756487889572,7281.761871091679,8011.006001888433
0.013052977606820124,0.17212907861861632,0.009250450987658372,4.398284748116273,12050.87889667647,12368.681825748583
0.014706532797072933,0.7046979762577883,0.009445120406159812,1.2104176980326655,945.0,921.387143952422
0.0021187311633195332,0.51809672071783,0.009402383255886243,0.23718815919597436,940.0,926.05619144107
0.016646978161559692,0.7950294518590594,0.008748310552549746,1.2144515289499334,875.0,899.5450316258465
0.01143271678372044,0.37858320161717146,0.008660745147209043,1.7515240259559084,1125.9404338013812,1336.4970801423685
0.00435323637972059,0.11343612486208057,0.0020840908856577032,2.225813957685677,2234.151033937006,2477.4720611660246
0.0005376621232845571,0.9198225548607643,0.008986927682370855,0.03390262935575087,899.0,800.1406971977888
0.006227165726537135,0.42695124091356307,0.004398600005653829,0.845941122846565,440.0,408.3934497397712
0.009088678538906273,0.6273638883413051,0.008040829568493705,0.8402513518116009,804.0,812.4387204061999
0.006565335668071301,0.8749275065476915,0.007305691989196427,0.4352240224457716,731.0,705.4090106034377
0.004687040345808692,0.6088617919880721,0.002036087660699422,0.44648612153713496,204.0,208.73883945012523
0.013359840810596916,0.7620868331722895,0.00282976909569327,1.0167749044936476,283.0,255.04270571277908
0.019115564840182047,0.5863718775060618,0.005536498305883923,1.8907843354392404,1540.482953985104,1526.876347958038
0.005528567578323894,0.7448823233546238,0.001301274038603987,0.43047996910261943,130.0,127.16723967524308
0.016345890889414877,0.5516117114005421,0.008865577059471713,1.71871200700024,1106.624456075797,1192.09549528494
0.011750928915444957,0.2958206976623234,0.009951394016325592,2.303942497876856,2849.8433960436596,3439.2871014124275
0.006878970744174455,0.9808598423917143,0.0060868247546856874,0.4067658659459955,609.0,579.6086497155078
0.004336883993853896,0.07361327885293738,0.009119044715260564,3.4170366483205337,7669.778773038978,5996.977804033064
0.0038145339236426816,0.4582129042447875,0.0008097678853296214,0.4828387972528217,81.0,123.23332388075738
0.003316565819235715,0.1816467867040398,0.0056317512625701435,1.0589827709371387,563.0,563.4747634077007
0.015525749500953886,0.6992036523401244,0.008212067532338607,1.2878843925393064,821.0,814.7822880784513
0.016586742783732532,0.8714782110020602,0.008811893320416589,1.1039072111169657,881.0,884.2084859624429
0.00535050756449483,0.4187303549508388,0.0024068710814997133,0.7411199954135985,241.0,232.0831172760873
0.0009287103321837145,0.8876722242220955,0.0060598411047500115,0.06068140671390251,606.0,567.598539327771
0.00665379248707682,0.8720485830140657,0.002866176106654537,0.4425441102336277,287.0,273.4013982986534
0.015583590000295166,0.5515397372969697,0.005804033860599667,1.6387726194431098,966.9988153824515,1073.8091409252524
0.00571060008250441,0.6661572159095321,0.0005677116485290558,0.4972021572010362,57.0,68.73385631099342
0.001125832031670027,0.8359079881064377,0.0029622442485942395,0.07811656159044507,296.0,268.8234151113224
0.011034043842650611,0.24910222628986797,0.003977261578922704,2.5691241399385514,4024.7887351436575,3702.3689676539916
0.006085309393126086,0.318889194036884,0.006574848930145237,1.106804342703722,657.0,648.7751170995633
0.009438046019359696,0.37364045878220437,0.005365721449770532,1.4650626190402647,594.9637267511182,568.6122977621138
0.005850804402178448,0.6315511979232051,0.009277150474488492,0.537322479067823,928.0,913.7544914480832
0.0005852064232035247,0.55053246724834,0.00895413233977821,0.06165298972366244,895.0,845.764399093215
0.019331902069879246,0.534991398704888,0.009761513588136827,2.0958286857832276,2236.860739042658,2158.394046858194
0.007781187739507651,0.9626593906466693,0.0029916929662198717,0.4688147160630466,299.0,292.46263119387595
0.005141121030221158,0.27090802622491866,0.0008840880720453756,1.1006872845666893,117.61684903201159,162.88830431581607
0.0031366040387772096,0.13200811880351093,0.003968896729828272,1.3781200421457689,605.0366822912904,479.0907279909351
0.003097716859000179,0.6690489313415716,0.0073443766076450034,0.268541760408678,734.0,733.1545813249936
0.010362923527974133,0.15284993899745805,0.008619513578361045,3.932285276427198,10022.580585393513,10560.746866232867
0.010185043132368603,0.23822333890510067,0.006709378444010768,2.4797423476324663,3897.428550252229,3484.5075840360037
0.0007881317219710026,0.3732335930943545,0.009421805565607188,0.12247461300398574,942.0,930.632764062402
0.004861907565914585,0.8658774886551514,0.0021843278447867096,0.3256703662096855,218.0,207.80479794254865
0.019597321423737768,0.674222279012401,0.004344205715007701,1.6858604023612875,1247.191442153887,885.61598601171
0.0012915396703290314,0.754556738488298,0.0015275361690957178,0.0992759020735265,153.0,147.5298945343933
0.019839757197565585,0.7797401229319203,0.001195299871402245,1.475755682716449,379.4243488064907,305.03503297891035
0.014249540686970102,0.9945146362712595,0.009170708631431672,0.831031871931989,917.0,862.0982618681554
0.005937802075851739,0.3599581254346787,0.006449848076695498,0.9567571783065568,645.0,629.8678115303692
0.015052125264111442,0.9572393156455966,0.008217452268617743,0.9120219479594456,822.0,785.2526202653132
0.0005153313443300538,0.9721364079821105,0.00547952501510609,0.030745909448227506,548.0,491.7997233399249
0.008184555290515247,0.5250219351809013,0.00018575548951246055,0.9041607122306622,19.0,47.945502110476184
0.0017310301719462835,0.5504027004423642,0.005874157099150322,0.1824114414631181,587.0,577.207584632248
0.0003829136726898199,0.567608263380923,0.0003668262921899756,0.03912732503879186,37.0,123.70574785219537
0.01611605011489371,0.38144523174485623,0.0022017849353025594,2.4504983386161827,3764.186014158076,3306.991610732309
0.011029684257275059,0.7262465703293443,0.0031767314595703153,0.8808601831081242,318.0,305.47412517315445
0.007910481394700138,0.9036693842296586,0.004317429494258011,0.5077165707940001,432.0,417.4023517135569
0.019012507927639637,0.3851001800225255,0.009058703477880186,2.8634768743514942,5581.736797090984,5425.854784793352
0.002930991834337165,0.059971166564961535,0.0034441260516038623,2.834654320212565,4920.060299403782,3040.494259814292
0.014697509217018255,0.5467669184392056,0.003989787291263549,1.5590839640051164,798.1494336020451,691.6535354811618
0.016216378152200686,0.9756890869473686,0.00859270461553036,0.9639852955313167,859.0,848.2379484911555
0.004663504704720065,0.8227936297049615,0.0012434559330259522,0.3287376847712762,124.0,126.53013964298316
0.00917764780631332,0.6467303003285756,0.0032050134051747115,0.8230688627017047,321.0,321.27058272328634
0.00812706429008897,0.6377316973621103,0.0013450351577267957,0.7391348599652745,135.0,129.8714636366691
0.001102962476471734,0.9218993785428536,0.009812884938131178,0.06939132960093096,981.0,834.3653495547935
0.013928869324142123,0.7588862882199946,0.005018475061329734,1.064552665321115,502.0,494.67660990926333
0.0055404253947600535,0.28634736282707013,0.006893653019191753,1.1222197743450093,689.0,731.2226132315425
0.013021148343918472,0.5848051583477193,0.0006837675928383293,1.2914157701362496,338.3193875638352,102.63347663985053
0.01731903304329401,0.5253242415189245,0.004909945739092381,1.9121598379062537,2020.726729682244,1409.9258026125672
0.019079538883674096,0.9576233600768435,0.00871437270639845,1.1555829790579655,871.0,824.41571568345
0.0031459360802584555,0.5518630909116377,0.008157678459608573,0.3306332596977498,816.0,830.2238921535568
0.010856248766584465,0.7314495197769117,0.005771353884772178,0.8608419466239348,577.0,584.7070249164075
0.014063481196853436,0.69287616625857,0.0033430690205114404,1.1772405361005016,334.0,309.0230885071402
0.003164182801559145,0.19256735304388323,0.005451784249846559,0.9530307167311395,545.0,539.0051174368963
0.019605854769126907,0.7201733823061703,0.009634567856950094,1.578980290784926,1024.758216636341,894.7823820021936
0.014258472380172296,0.5152899821061098,0.0037851366744826916,1.6049048628306093,553.0214742062238,682.3092743753158
0.004404987810400242,0.9581010127547428,0.0023541231741959464,0.2666621677693757,235.0,226.22495298959353
0.0009629070766026919,0.14305597959259406,0.002750099039983418,0.3903968963898338,275.0,267.24409816591873
0.01659815375966293,0.7283965109956624,0.00565561471209367,1.3216605290221974,576.9418151886675,541.9989513577862
0.01909409581071671,0.9933220183965007,0.00393889131502601,1.114902857795617,394.0,356.46173618725345
0.0023538179201024172,0.9491395518146485,0.007858555933033647,0.14383705652654186,786.0,737.6195097753049
0.00367844050983186,0.3608125002031044,0.005231520474260643,0.5913030991169974,523.0,557.1383152008665
0.014138202034109515,0.8183307611357317,0.007666616515071307,1.0020590168702466,767.0,760.3756867063736
0.017912094860297337,0.6672054202406498,0.0012945881711080578,1.557093917975863,752.2559118552413,302.68094539093244
0.005506475186028469,0.5507660544714482,0.007396048113839922,0.5798751724017293,740.0,747.0799705618508
0.0047772882692753964,0.20481008594209085,0.008290750004026005,1.352876340749727,829.0,907.5274985858147
0.012043151254897614,0.45537100245470763,0.005421489997583488,1.533920185999407,827.3045398191609,570.1582815420352
0.015282385740750623,0.9980273034971386,0.0020046412702846143,0.8881303846674545,200.0,198.3809834795228
0.01480091962854872,0.41757873228674697,0.0074927645539268495,2.0557879798014587,2108.611303380865,2127.906766994954
0.003110614289411789,0.20997257557711174,0.007316672573133846,0.8592342513778745,732.0,757.7852687485322
0.008384338746001634,0.9231270996926149,0.006463928716215393,0.5267873161019987,646.0,626.0256745602064
0.0013027497186704306,0.5887552118437506,0.009088300984382795,0.1283376896932467,909.0,882.7951931762078
0.005949976864204561,0.4312177844023845,0.006219131022305356,0.8002885562851481,622.0,605.1307503845037
0.014442473287058943,0.9181188190322286,0.00011483963791426091,0.9123693287676901,11.0,48.58527519052859
0.01428859475555773,0.3979206768576151,0.001064317797489275,2.082672612961224,1967.84166909177,1691.0380171080053
0.01464192858391031,0.5357916417143356,0.0014556798516766045,1.5850039301650345,641.4846310601034,537.4198459025919
0.0004556467817619929,0.6631227896805257,0.005072819921978954,0.03985312185534693,507.0,495.27815413152126
0.00432923524760458,0.733071439313938,0.002336316653498712,0.342525476911308,234.0,222.17364783430196
0.007665606342972869,0.21849468269317596,0.0031997224525703327,2.034855779610752,1482.0995500190725,1551.6407278977422
0.00917813055566028,0.3907412245024171,0.0031937768896022197,1.3623634744610964,425.9716561764032,331.39426768904116
0.009005300203455056,0.6003055959834963,0.00586385690135627,0.8700692035773603,586.0,590.8295991419695
0.014399483318773469,0.2330469196183409,0.009773150307900057,3.583699084530328,8296.62588141585,7875.316540026784
0.012210688902561889,0.48943144028093555,0.005150549869753295,1.4470258713703978,619.493547050521,515.9133734694212
0.0032099967559062375,0.4103382180120183,0.0008823741017065394,0.45372281613093324,88.0,143.14658587391528
0.0036283203874586667,0.5445868224141442,0.002317320547591691,0.3864261377822442,232.0,234.9594593994371
0.004743694360270983,0.9484168705815325,0.00918768721329555,0.29009845926403155,919.0,817.5361116149209
0.01344224462958279,0.5632100047634491,0.001263116620114642,1.384297476823514,175.8704024886423,195.7432595990927
0.0029203800155969827,0.9482185492774153,0.004726412810228214,0.1786318576384122,473.0,447.8763828437544
0.013412993597301727,0.5424081714975213,0.007314172244097491,1.4342586810513331,731.0,686.3550498265938
0.01901983482638733,0.8839671845772188,0.003987574237551591,1.2479540408030831,399.0,419.3649346222681
0.009670229713476346,0.524877583856548,0.005525532333946771,1.0685793042648166,553.0,557.7570061604329
0.010790216385324623,0.3441074507249617,0.00973547629099723,1.8187125824515895,1356.875845936807,1896.8320756538487
0.0004878563220669733,0.9361152792394983,0.007615366730934974,0.030226690352572708,762.0,711.1013020248373
0.017857092537207707,0.619325551941315,0.006226761875571502,1.6723213888261907,1152.6236931462356,957.236201806749
0.009996380051241316,0.7772783430076821,0.005880372331407547,0.7459233210184348,588.0,575.6075765481653
0.006440393885707874,0.8647755867972934,0.006875850621105364,0.43195350455541537,688.0,663.3415260393555
0.0004960591845499031,0.5841589923624612,0.0030686142773887924,0.04925274296906171,307.0,315.0096146606964
