tau,gamma,rho,R0,true_peak_I,pred_peak_I
0.018248192433711685,0.29699017064830713,0.0005687875181856308,3.563738014779684,8174.463173579214,6468.7332261971715
0.011641496861514018,0.22006348948750204,0.008238404692183926,3.068236441857202,5929.943904974354,6053.964876767906
0.011953887134447717,0.6933115165290823,0.003286673069725245,1.000020102462678,329.0,295.35016299721195
0.003966725513043551,0.6866168335321029,0.004097963363527406,0.335077831653204,410.0,403.07114012338945
0.004461962832938416,0.6830471593197517,0.0014191808225512575,0.378881371189892,142.0,143.18715223666646
0.001885363797810438,0.1655054202312077,0.0008680323356341862,0.6607100850246725,87.0,6.433732051544894
0.0015760823267804058,0.22695273106277325,0.004102509647015431,0.40278332199483213,410.0,388.0958934292227
0.01936507005590977,0.652012374172022,0.007906434071788843,1.7226269128236469,1361.7454292556163,1114.2736172998495
0.0006540202239016342,0.34195185835866654,0.007856306339977682,0.1109313257379857,786.0,797.4637997577906
0.014838833645973729,0.8495251975317756,0.006492938492694416,1.0130980858096144,649.0,633.4901505573816
0.012083932947185145,0.8718360007145322,0.004049677900886411,0.8038990250027834,405.0,413.7162608523411
0.0014575463782406904,0.6885790957470016,0.004734846076414059,0.12277121170262909,473.0,463.68039534801596
0.01713586546071768,0.3071757194161748,0.008333658659238618,3.235542830698393,6887.0499505683465,6806.964894916786
0.003945628489897596,0.049144769073667584,0.0039040448212321085,4.65657803928271,13962.703829207814,6705.22319805621
0.009051200288335743,0.3510301050716285,0.008720573565752565,1.4955116644948496,872.0,908.0665769954288
0.014819817757081409,0.7704798341575959,0.00838765569989919,1.1156027605193717,839.0,798.3863368056961
0.008126939681868386,0.5081574902646465,0.006049770004115347,0.9275913679888542,605.0,615.9566717329748
0.009585780384448059,0.7487225960520901,0.003139859647480739,0.7425650905015655,314.0,311.53028450100334
0.0023860119136605512,0.6482295469235505,0.008110812711283057,0.21348716924289315,811.0,804.2254821315081
0.004630904986582816,0.7031236148084731,0.0013246954864335136,0.38199895945034706,132.0,135.0680955240224
0.005856040130736097,0.8573759592982517,0.0058748123680210694,0.3961509812576176,587.0,563.886622661165
0.019109234378331178,0.68575068645788,0.004125648173896883,1.616236944170065,1060.5257620819127,659.0658173842128
0.006459300974683705,0.6693140023586038,0.009447788380306014,0.5597364692976067,945.0,923.3137462548182
0.012499106883059996,0.8940001586571886,0.0017471868551683892,0.8109038820601225,175.0,169.65811066516716
0.0011496832883775383,0.7103536162091887,0.0019203768210507707,0.0938710371909481,192.0,191.20658636556658
0.01865938507807056,0.6286806467493511,0.0064471414700441034,1.721453237226138,1299.6264617463444,1005.3125032432906
0.011667108907302833,0.5247842072861172,0.004270672458888777,1.2894677607068794,427.0,439.2785895026368
0.0146542630898731,0.45217084299788096,0.00038404619616537147,1.8797038163219713,1311.9178099029682,1082.7403924837304
0.005228864123375367,0.35012953072661973,0.006069037472420522,0.8661769217991697,607.0,598.3675402860641
0.005875126248209395,0.7640814826497145,0.00542881677191119,0.4459698738077673,543.0,534.356849819871
0.0009614656278623562,0.7116488499654454,0.003925997852679224,0.07836028459643316,393.0,381.25992325359414
0.008646669956446761,0.7126953449295201,0.0015463049889592744,0.7036763478839716,155.0,157.1634890432067
0.011223144915347611,0.3219818765705728,0.006648064353719377,2.0216740520408956,2057.7073267895585,2189.9874553139507
0.015013235944040994,0.9798048234579432,0.0036272784182993898,0.8887154501661363,363.0,354.84147634364865
0.007808269147923868,0.16912961699142334,0.00827460121965894,2.677707303047639,4797.617049515962,4483.8043562783805
0.01927928132139973,0.6138702155659744,0.006711552043229721,1.8215549285287131,1069.6323039428999,1342.281615827198
0.01496857710778261,0.7050499894612412,0.005510044318926342,1.2313700946436477,551.0,560.1313960158766
0.0025741467187161754,0.3807420391171011,0.009035607977547083,0.39213035164635257,904.0,919.6438326932741
0.008700689083337433,0.482600233511151,0.004088332675582027,1.0456687166561656,409.0,421.1810805416533
0.008182268488807192,0.3994421244899059,0.0015603703473380571,1.1880859410029745,253.3141116812817,164.4441478884936
0.002049172869826331,0.09046882101962966,0.005026502730629937,1.3137346669317047,503.0,723.1121067783657
0.01498594985201523,0.44928402821887503,0.003362047762971369,1.9346004683555043,1851.2312772463706,1335.7686337389623
0.013084692144865238,0.517131477042693,0.0005517433997196091,1.4675419658113946,57.850699705893255,236.49930758201532
0.004343690883191306,0.6820164942528527,0.004198728400969935,0.3693958626339219,420.0,413.17663705468294
0.013231955735947272,0.8062214413793973,0.001973158719673479,0.9519139448485446,197.0,188.30667303975957
0.010689086440587057,0.13222469198867767,0.007680251001645109,4.688738572422893,13604.271363453998,14389.054819181149
0.013042282382238948,0.9918221131733111,0.00730434901849986,0.7626895671337752,730.0,687.8073123081002
0.00767070116530276,0.5142458386155222,0.0035019289975507795,0.8651517118453372,350.0,358.9325973078651
0.015683037360277242,0.9631959055594056,0.0009358902793730324,0.9443729584458653,94.0,112.79914244732089
0.013216287421839775,0.851850104264002,0.003222083144742029,0.8998586331441506,322.0,312.749624196885
0.005552682600116454,0.7454152939553476,0.000940667181480551,0.43204854182405106,94.0,96.77550476381276
0.00729550271157191,0.5183431375018392,0.009946409707762437,0.8163302003196083,995.0,977.6420077442526
0.002883935284236574,0.3767424699218273,0.00035963560295502664,0.44398563963449317,36.0,118.5506054931356
0.0057913292516205235,0.39431605281638415,0.00033215546328613726,0.8518473802800086,33.0,65.50295452271246
0.014517429344770615,0.5740233425760382,0.005275007175948235,1.4668582957236769,748.8505339041262,714.4263576941352
0.005405091800256349,0.5903046454167753,0.008304103774715228,0.5310737885071696,830.0,830.1539409115337
0.007267846802804557,0.14011163425552092,0.007374734435951246,3.0085661108906394,5556.402397247577,5967.472686577779
0.004381379700381287,0.6296058849456964,0.005623449379659438,0.4036176101562846,562.0,562.9342335672244
0.017556235685434747,0.8860451849238655,0.001448538461567838,1.1492209280982784,153.9941968189869,138.6725369075955
0.004760874191600739,0.7578778892548524,0.0017817805373426326,0.3643472214030882,178.0,172.05427865867654
0.005404660210850999,0.32644566532693675,0.0052704910613501545,0.9602525795997816,527.0,522.463383229271
0.0030827365937402236,0.9450268335479503,0.003497337550684084,0.18919962490976275,350.0,328.6761553064989
0.012431647991125162,0.9809558956767421,0.001681657895364577,0.735033640822181,168.0,159.52312204291604
0.00847497025253778,0.7611697736354768,0.005002962135713444,0.6457800764991926,500.0,487.82314838899316
0.010259833224252394,0.4028373294773065,0.008454144663295492,1.4771975769444219,845.0,831.1398482625672
0.009239211760662896,0.4265782213583888,0.009244731216851501,1.2562157543158639,924.0,912.7484789426736
0.009149062747731265,0.3699360195018401,0.008934477525684919,1.4344254449269003,893.0,849.7934139991391
0.005761210347714056,0.7529919347430666,0.0057042278499344875,0.4437633190339985,570.0,561.8553619025873
0.0005902465496839626,0.14760498944840292,0.006671590868306197,0.23193186090526322,667.0,700.3592334196046
0.00038253330377687627,0.5341992487819995,0.005529252824708756,0.04153306405736457,553.0,543.9376886466413
0.012987094046403726,0.9633198164432472,0.005037059412342097,0.7819328968779633,504.0,457.3292949471006
0.011014455151582756,0.8160773415955134,0.003650290223765435,0.7828159982273328,365.0,371.5213745972728
0.001252125765937459,0.3847896536057918,0.004768113187609633,0.18873504977026623,477.0,482.56959934564475
0.007500356665064706,0.8050255017487428,0.009939397481856958,0.5403812495737901,994.0,913.8987935952256
0.013887052525166414,0.9515644097911795,0.006580833583261075,0.8464472169954398,658.0,634.9998704549012
0.00848071654058028,0.9271714887548386,0.008345163746775163,0.5305184265472155,835.0,810.9933484357224
0.013071702584366624,0.7708887861931485,0.006738152876205033,0.9834865462724545,674.0,676.3727762994652
0.019517343843676024,0.5961294190387274,0.008581057867284858,1.8989264860616935,1710.9890964431027,1629.05860526583
0.004871940133459779,0.9440092497707114,0.0010941512430682916,0.2993323718059973,109.0,138.7225869674835
0.003173612340115787,0.3292572116305588,0.006772913014739327,0.5590447505011668,677.0,710.0780674286652
0.009619425518629576,0.3746603176219501,0.0055927196650850195,1.4891533846493177,793.0584034232368,633.5930636442112
0.004642072458300847,0.7112170968940134,0.006298260261510089,0.3785626129591928,630.0,618.1340280423085
0.01749360345822028,0.38925517841971324,0.00890211324492722,2.6065908864615173,4015.51691642747,4328.3973732521235
0.01758291724156358,0.8875697603246642,0.003868249579908339,1.1489904744362311,387.0,433.5120704743921
0.0066674719699994535,0.6267466263681523,0.009034278277414313,0.6170170815292304,903.0,902.2712055929928
0.013736497261551578,0.8770609477366892,0.009439004845245114,0.9083939300067678,944.0,948.4292121019811
0.004273789378940146,0.8008236034789327,0.006804200493757706,0.3095310663942605,680.0,664.7178776078267
0.009584639176257584,0.6057473830314298,0.008853906548258501,0.9177242655856359,885.0,901.9482813534761
0.002477005034447354,0.6158506711461362,0.0038377124585149565,0.23328105128240692,384.0,382.2340010988713
0.010570547129438803,0.43203125604031695,0.0008394724382097313,1.419091153558198,361.7684436257869,284.2686877657068
0.001693577756780815,0.61950110842969,0.006343688328474607,0.15855905430463899,634.0,617.5740430135846
0.006170443580605305,0.14805065731654854,0.008984337575395398,2.4173194105441134,3099.1603861095946,3456.974855839801
0.015016026973050382,0.6658279488252531,0.0021663906557386676,1.3080399613346632,217.0,196.67115598977966
0.0059307651243393055,0.6638945065733198,0.0021072509969787484,0.5181310792691285,211.0,212.69690720467696
0.00224178992589805,0.7641841095010188,0.0040736457975346085,0.17014723819236072,407.0,397.9497937011976
0.015510858744078752,0.2760342821160468,0.008665941850339939,3.259123469230379,6916.294985700716,6746.444528972489
0.0061129538075627,0.8135780173109631,0.006096370507512094,0.4357926508517267,610.0,593.1340692776472
0.015559628597860488,0.8409961444466384,0.0038784122475687003,1.073082753868879,388.0,383.62830905763974
0.01709730191959255,0.6019955480836442,0.009419336133650315,1.6472605395390467,942.0,1082.5953667931312
0.008034018902330806,0.8394541585024512,0.006213014653234242,0.5550905807250536,621.0,598.304365846273
0.01559084158953519,0.35485654536179084,0.001288061492936962,2.548265838723932,3473.3072625355553,3175.6127805954347
0.011824159876667862,0.4905933788674227,0.005323728774845216,1.3979016072943495,594.0147255938264,541.8531434197934
0.006352474430553757,0.3826437357725548,0.008477212706500245,0.9628891904586737,848.0,876.4327405172708
0.0014446428626910099,0.8499459867863489,0.008415495766565747,0.09858189501298358,842.0,784.4795746347808
0.007910100355037027,0.7606299186062903,0.005200296697131956,0.6031656254500025,520.0,503.7158511419159
0.0020351315072265736,0.3714782524387343,0.009719200259778878,0.3177511109849116,972.0,979.7713749026102
0.015319147121101684,0.493778718374193,0.0036125645294300987,1.7994103430568893,1104.7838635732749,1092.4244593239976
0.002898998976794374,0.7305550556666628,0.0014856591015698036,0.23015642606242315,149.0,146.89180365588652
0.017089325691748782,0.2774139478718851,0.001392382781716704,3.5729309853561326,7596.022869160474,6603.744416357542
0.019157298038196154,0.32700694877791997,0.0027019273683695933,3.3978583341052286,7595.967166430682,7804.384398883859
0.003051618928238634,0.5518573502146051,0.00434488081594545,0.32072400189833794,434.0,446.380530534058
0.006992545565172726,0.9248976647513324,0.008447291578995375,0.4385000181496391,845.0,799.0675409595633
0.015478156722328613,0.7689566639105313,0.0018627494570515285,1.167469029177321,209.53139954285206,195.89434574396807
0.01094136778493063,0.7283648632737861,0.006181000649360064,0.8712657124530128,618.0,625.648027988643
0.00956499309249255,0.8744143906101034,0.0033057462403946,0.6344470142783099,331.0,321.2985982481534
0.005524188868950758,0.43714117920555984,0.0035194875370704983,0.7329507482718272,352.0,342.53074740310944
0.012099354718104256,0.33911265672119156,0.005315708698258006,2.069408380198016,2093.273845532738,2197.187656342479
0.0029034310004015153,0.3278405359335751,0.0009632546053830186,0.513661306536565,96.0,124.94956717313448
0.004433720209833332,0.6164750658067077,0.005167755427215047,0.4171389670623969,517.0,517.5330082939109
0.0151412023868343,0.981852990053344,0.0049456713501907345,0.8944208016198814,495.0,478.6108134775723
0.00848643915875804,0.3352223989012003,0.003968253262307472,1.4683191601198338,406.5286732293084,433.3643924920448
0.004853901985544047,0.9694631001123667,0.006963070208183309,0.29039404916899275,696.0,646.453554875419
0.017571976765794115,0.9782031647678081,0.008926401535278882,1.0418844357940469,893.0,876.4400139614761
0.008483022752938173,0.3020272373225796,0.009189807020658261,1.6290428771658039,1168.4530344532925,1046.4095915414764
0.011625809806451863,0.7597374935673468,0.003185553532397925,0.8875394126042762,319.0,305.4451022356253
0.013487463724151086,0.6609273988546226,0.00944664921848145,1.183598830002252,945.0,898.5585741374622
0.018124521316309802,0.19350140512312372,0.002592747238472876,5.43263360634039,16779.14522607718,17054.005818051024
0.0091173166347004,0.28605709223037495,0.005190535448709588,1.848597287658761,1506.922762958175,1249.553989900192
0.012737034197779738,0.6207447902292943,0.00662881047329666,1.1900993694982793,663.0,692.1164899014564
0.008033432598621786,0.3204489300180943,0.003298087826387347,1.454019804945999,725.8289935051321,374.7602912190613
0.00782194623320884,0.9834563363691213,0.005109876249998717,0.46130454881307037,511.0,487.9069426938448
0.002019316741234532,0.8156515974119892,0.0063688480557387555,0.1435911746672456,637.0,610.4320870458911
0.015722224970960434,0.47805346653184966,0.004566507963338235,1.907504311037041,1391.4735722425112,1486.1810625110284
0.0004539149757105289,0.26563006159512337,0.007755521521825258,0.09911178137412294,776.0,799.4213478043839
0.0027374868409398697,0.7831146192788332,0.008695475710263488,0.2027471239404609,870.0,844.141226749115
0.0010920673039999196,0.21445903117693454,0.0018938404707232672,0.2953473364324685,189.0,158.5619402510436
0.005670639648972838,0.24232058989088912,0.00263701443340026,1.357280864116907,414.3284718920519,354.9337685107566
0.004973436643969305,0.6059583269784448,0.00648333858772186,0.47603822326956957,648.0,651.7980033857896
0.01859679892991536,0.7673080048076494,0.00855804409683114,1.4057123491178496,856.0,866.5274405193802
0.013540607210337318,0.38998157710530484,0.00960567558503008,2.0138264582367666,2246.2690254465765,2143.5074782025968
0.010175060435928293,0.9922692622044368,0.005212678387776756,0.5947513721958384,521.0,502.2613332335301
0.005789331222970074,0.8576021826485845,0.009081226917270325,0.3915349304443827,908.0,873.549492005957
0.009048243878262249,0.14934496473161174,0.007487679549324763,3.5139995906947825,8263.941859914466,8412.68921520263
0.013116651515133197,0.7793009435066095,0.008232285682360584,0.9762156638159815,823.0,823.3750049884279
0.01559307150256634,0.6216161084146422,0.004250267645473202,1.4549142708920582,425.0,490.6912295473447
0.0006453145692639733,0.8018096486507066,0.003297003079014958,0.04667971391999969,330.0,304.7223225032881
0.01689305182718166,0.9632965461716252,0.002848534727954689,1.0171291591052496,285.0,267.43034638264146
0.01758540767380446,0.6737263527316265,0.005352740271311344,1.5138989902135371,535.0,475.7832922498717
0.013914943629029761,0.44269637462573874,0.008941452504952638,1.8230705665164548,1628.0027995302544,1526.1822742867635
0.013844403673235877,0.8796504799999559,0.0066337969145698165,0.9128346215962062,663.0,654.1320172694896
0.017006856678637793,0.19351671207059837,0.005990411194582154,5.097222233711456,15525.107150412783,15665.254972572418
0.013853849003818787,0.7320579206718698,0.0036276702605772464,1.097622496159908,363.0,344.15436589473427
0.018813047625182676,0.5336019912893023,0.005363591003532617,2.0448888498787556,2106.522059108509,1897.69992741597
0.015979738857136973,0.5425696138994616,0.0008941840356490958,1.7082137111454339,778.1929608574292,808.4126531232895
0.0071283584620974744,0.5777307912611523,0.008982151698655322,0.7156357200541932,898.0,901.7433126684857
0.017645780582362172,0.8726149558908253,0.002514054502876357,1.1728601107142298,251.0,253.11337269184486
0.012355763524345632,0.7041577035995893,0.001814300585041766,1.0177184468034337,181.0,139.93522544982773
0.018343119310029597,0.7457649077034127,0.001327228402570216,1.426590214948576,393.5912937271301,324.6611505008849
0.010536325059302737,0.33386850825596454,0.0002616842010089588,1.8303818369447589,1006.504191940694,1274.4133721913825
0.014428846069410285,0.6973010140315979,0.009466148158700727,1.200160411623715,947.0,918.6952152104391
0.015364681935250627,0.35137057904802776,0.005853385963747827,2.536215623570258,3840.2822108412493,3514.3318060669917
0.013025116543494518,0.9046006273100902,0.0015962042196291813,0.8351273885019287,160.0,156.11166424751445
0.013706644346455882,0.8735647206997401,0.007952602198882209,0.9100474793185839,795.0,808.1525313022198
0.01128027449832365,0.25045994555112266,0.002209030248244337,2.612217771840201,4015.532739598952,3723.2448368579053
0.009603901782136522,0.8817875977227071,0.004985472794682159,0.6317012223833574,499.0,482.45345339996265
0.007347213799452947,0.5969066486734043,0.005172572406354703,0.7139112980486022,517.0,525.9505034578575
0.010132118606591387,0.6786956657272843,0.004498192382737593,0.865870977019672,450.0,453.3882974011719
0.01710840894623385,0.9632993518609047,0.00962758987267013,1.030092791991045,963.0,936.9671823798346
0.004150929685628285,0.3629441688974046,0.00917126843661671,0.6633359684433883,917.0,938.3972477607364
0.010922870690125468,0.7545978115126525,0.0019333346421532317,0.8395551780852928,193.0,179.8476128193784
0.019472905874704665,0.6487284108988006,0.0020276442076749106,1.7409882498718827,626.9648304827334,861.1761001819931
0.007105485437395239,0.24768697031641168,0.0005490612481481821,1.663866915738268,929.157031062071,581.33108028518
0.008326722066891614,0.5055752259863988,0.0036278323099389943,0.9552483093637704,363.0,377.40867663998574
0.005976686707794649,0.996107149107544,0.007337836823634205,0.3480025510936917,734.0,666.6415047541248
0.01770195089286017,0.32318374229205615,0.006378132447758651,3.1768712884637154,7130.658382800135,6447.933749908216
0.01187106571652579,0.6681705255088325,0.008487490131833818,1.030458221775295,849.0,832.1506540392302
0.009577376141730633,0.18845935555527693,0.0014065896081383754,2.947520512227618,4709.677442937268,4807.110033864898
0.002051106684107337,0.24651449266836792,0.0006356608610619054,0.48258496443966165,64.0,67.81904659554141
0.006448808256533868,0.41724244028231583,0.0016801298285364435,0.8964353641156122,168.0,159.93887731856825
0.012789029761268845,0.3748782402144702,0.0035453509503153525,1.9786790658460875,1628.9083187317563,1559.8263997976705
0.0029269989359682184,0.82471513733734,0.0008341401548491253,0.20584797174241257,83.0,90.51326404284299
0.016916049725685913,0.426825181520869,0.009155671844623198,2.2986715090093903,3030.1445342006145,3260.9643377775665
0.006379745014535703,0.27137015773487794,0.00867096720137244,1.3635442228860568,867.0,904.0841217123277
0.014367510023238973,0.3669203847583177,0.0008573005845380651,2.2711073463436677,2509.3919721408356,2287.4218068639934
0.015497203898026817,0.6446344870446205,0.004416690488670611,1.394337169589469,640.8063753316209,407.8548044907878
0.00913171159550048,0.6514575335811497,0.00048091365192288896,0.8130065971108347,48.0,65.62653352309809
0.003379190021586718,0.791184094243392,0.0010775844882991855,0.24772113428222722,108.0,108.96941093020803
0.019202020245506473,0.5905237979641017,0.0020459118875717493,1.8859818657250438,1408.3646298562148,1419.1671787876749
0.006596640922717253,0.8399533245594133,0.008644024619652963,0.455507660164678,864.0,843.9303402959183
0.007043434727734151,0.17382200760868985,0.005199434180957337,2.3502157168052276,2879.17520774067,2856.002381142819
0.012319321065387735,0.38624582249603545,0.008587116028621892,1.8499115852568804,1506.6558919998408,1577.8065257094447
0.011715329713505591,0.9187244107338451,0.0015841657936889527,0.739600597790334,158.0,152.81229296357418
0.012790511042046475,0.5008912484157778,0.006356872083844166,1.4810592973724785,765.157874346202,602.5665638490077
0.0073668321906166945,0.776722413965263,0.00416451652614042,0.550101631385234,416.0,404.4677392618729
0.008310984853905664,0.6400631266938995,0.003759341509184492,0.7531087191608452,376.0,382.7669961328784
0.016355719256059453,0.6449196512370408,0.00857689689873445,1.4709300841303996,858.0,826.1988737545564
0.007698700641850643,0.13512085730654683,0.006376776632801199,3.304631469398636,7193.219546818947,7357.1494332922075
0.01511562476204852,0.6653885969814324,0.005325129600369036,1.317585303048526,533.0,512.7887490769133
0.008791814845510896,0.5613283779754829,0.008342854664472269,0.908425942901294,834.0,856.1819259187793
0.009661957709585865,0.2871295444405371,0.00969449842898154,1.9517098048822854,1952.4700736813952,2062.8473061303907
