tau,gamma,rho,R0,true_peak_I,pred_peak_I
0.007488606955330894,0.9493877083814962,0.006864655068186894,0.45749402438509307,686.0,657.4556244552166
0.00184662411551988,0.11342672146801802,0.00016628656447754313,0.9442589657354444,17.0,429.71477818842635
0.014415451781468391,0.7923650917869657,0.002444162754825225,1.0551906084600184,244.0,252.88258256702352
0.012040405994889163,0.833274185632242,0.007881912029084524,0.8380717412645002,788.0,805.5774192329493
0.015465945814600514,0.33484407863466614,0.006577124467123557,2.6789330153439406,4964.389749523756,4197.255544946897
0.010418759747002395,0.3633430308348465,0.003564467896931764,1.663133771790469,598.8903676588675,882.4627114962352
0.011372064454846533,0.7226488197845102,0.008024665501866021,0.9127251305520457,802.0,801.3401739270962
0.012481400855907954,0.48325763004632266,0.0003968128916284537,1.4980027311172923,360.2534107600424,220.7556576899886
0.015253062776321671,0.5443679790547566,0.0038896435886690154,1.625146362507978,1253.2317454693705,813.8952828234693
0.01895415000627188,0.9170116502146812,0.004983344831753066,1.1988295896855867,498.0,533.5496234580163
0.012749342774835781,0.8984017789929898,0.004851310881422354,0.8230859491054562,485.0,460.31513604709676
0.005632582504206806,0.6518668376054881,0.007197355601602247,0.5011603082065488,720.0,714.6885095344417
0.0076480533552503605,0.9773458906833004,0.003962993865738177,0.4538690946911252,396.0,379.1497434297773
0.00222501378197809,0.20043074271712072,0.008933577333454453,0.643867291041604,893.0,905.0546946186053
0.002262235490721566,0.3149813163078309,0.009590653061848812,0.41656330603945974,959.0,977.7056581678938
0.005208027289927537,0.681302442305362,0.0012494961139139279,0.44336489062578527,125.0,128.90090914908973
0.004677108214859273,0.352707620348483,0.0018134522270596498,0.7691137384381282,181.0,202.06001464167724
0.01473431929394474,0.9389986515940576,0.0031631835035767493,0.910108355957732,316.0,313.10331521042156
0.0016534435409181196,0.6578543457104465,0.005192600403247621,0.14577653244759597,519.0,510.0583333515335
0.013338977961263493,0.9961122111293481,0.006542146334288242,0.7766802907436906,654.0,604.2210689169652
0.010880598710240736,0.5166040418778948,0.009926384800462595,1.2215830191725916,993.0,985.5877687185393
0.007899917951084417,0.2755511319920113,0.0021375938536894604,1.6628320045376552,694.7461156183267,526.147861731214
0.018785246677366203,0.3803141745017792,0.005032778898948268,2.8648532722046696,5044.493923447534,4787.874955255466
0.016479574789071198,0.8134517585107724,0.00909941969516583,1.1750117050776179,910.0,921.7013495830281
0.013755714735331317,0.7961595178726361,0.0030422074531054164,1.0021000022470972,304.0,297.35614168151983
0.00847520745213493,0.4367122559301475,0.007688948448543932,1.1255970620216615,769.0,796.7001066712767
0.013906437102281344,0.7918216098041623,0.005192467263928858,1.0186301332844454,519.0,512.7732437675231
0.01996115886525623,0.4112118696630624,0.003554846165921113,2.8154518378408997,4679.427995799783,4560.100341798312
0.0074144215029059955,0.4489375017179529,0.0050077692918895625,0.9578982498074312,501.0,507.1940108092612
0.01690002426627027,0.5944194946998235,0.008724871505649066,1.6490061584179176,1350.0653008972572,1086.313985237426
0.011782993789928017,0.46855038558220774,0.003059295541452369,1.4585702217844387,611.3897363545523,327.32296401772794
0.00656460481149554,0.10996474974809808,0.009515066663602948,3.462446647120448,7629.300434541764,8163.496048892013
0.015054277036027698,0.8416377910423347,0.004999298185809995,1.0374392373805454,500.0,484.57796095376494
0.012026670632538056,0.3470867424293451,0.00897040933638622,2.009719218328265,2051.821907820955,2294.500451204076
0.014803575034756553,0.4320919702236987,0.0028151301126853492,1.9870939780976944,1714.0368301050885,1388.9656854231139
0.007908018483289788,0.54139125138836,0.0020834271114761604,0.847197051770957,208.0,201.22595879756426
0.009900307841757943,0.27021329578433495,0.0038865226338088707,2.1250540361280392,2273.2351582211622,2128.198483861488
0.015937262890906734,0.6846696647114628,0.0027792866773701623,1.3500835443938353,358.9321904228318,264.9847315036904
0.014415274281123167,0.49568041227437987,0.005692626950247632,1.6867438930435992,1122.5219047579822,985.5605536099065
0.005755572702162993,0.29686901219312734,0.003324599340765669,1.1244798312202617,332.0,360.3307008998789
0.004840406570082797,0.7699617336056318,0.002827153069568135,0.364620173719694,283.0,272.9686455933853
0.01932075945848339,0.9637425555517459,0.008901402093868808,1.1627628583345964,890.0,835.1928646009461
0.0008049040973639454,0.8518610495385054,0.00285523394731855,0.0548028785591266,286.0,253.0592391729707
0.008241926145888255,0.5721068834808652,0.0011984646073053343,0.8355636512412407,120.0,121.39562746772248
0.0006148766727488652,0.03556774802506698,0.002018130736546209,1.0026737423550172,202.0,1340.1164054228827
0.01797655076856406,0.5818795398397651,0.007207852299425726,1.7918484380183433,1181.54781998262,1305.208887757444
0.00629476052458805,0.7491545734896647,0.007846826882132583,0.4873441654710044,785.0,776.6817275592485
0.008420510525450077,0.418496881807565,0.007827610951229476,1.1670089592224915,783.0,807.6841396280602
0.019406356109836816,0.8071024161996134,0.0075332402659855635,1.3945797110489118,753.0,790.1949703523228
0.01787087196743775,0.9483284490034639,0.0007970759379783813,1.0929869025869574,80.0,75.45721174890696
0.015996282822887394,0.643532418471846,0.007860566692090133,1.4417057744046795,786.0,754.6843977886459
0.01467962183615198,0.5918600646084451,0.008693167213706315,1.4385462331540897,869.0,931.5493032147291
0.017930543888245436,0.6129541672333442,0.005500889625623271,1.6966546621459395,969.8505475840676,991.8621661279863
0.009311397250769881,0.17955891453325204,0.002584794617809286,3.0077094303476684,5718.167451888793,5222.417090332063
0.011670740096747624,0.2634518628177593,0.0015813730569982035,2.569360938926457,3440.268682185744,3556.8680609450075
0.008084339095671788,0.8731897713030304,0.008355876335072997,0.5369871280663917,836.0,813.8097709486291
0.008266965840756531,0.7747017916812855,0.0005243143661050626,0.6189272103311979,52.0,93.09348464169756
0.0004533041525392915,0.5071164698898758,0.009857742577548385,0.051845369670183133,986.0,876.3165143676702
0.010117610587174163,0.4551636029989683,0.003954187289339697,1.2892538203618875,395.0,410.2799395335094
0.004222569109115299,0.27574513192838723,0.005427629671130816,0.8881716482751608,543.0,616.5646333407722
0.0028582801926041387,0.8285162320320879,0.009581981557865571,0.20009294297642616,958.0,883.333100530427
0.014985673301362898,0.5107590246870807,0.0023595728143241132,1.7017203993831518,764.3642138345223,763.0570438939637
0.013498025922086836,0.2304515657994893,0.00619797286220051,3.397180230757067,7201.995406065946,7105.50776549718
0.010401129719689773,0.72734107246997,0.00047430803854525336,0.8294121514317674,47.0,51.4706063912916
0.0023575515605092695,0.5413325017770283,0.004735120416053926,0.2525951980726611,474.0,475.923657445568
0.008572656731280538,0.6203951598499055,0.004698768170830974,0.8014474041586077,470.0,476.2698403038021
0.014614466382055446,0.951463969185801,0.006158619323289378,0.8908787695708209,616.0,601.9276970533733
0.012026112425136749,0.8035016857632091,0.008148955413022007,0.8680934128910939,815.0,834.3629609293882
0.003981616984533687,0.3666082612852585,0.002633937458272239,0.6299197521991025,263.0,284.4447869623028
0.0076146428350201655,0.2611066089490609,0.0026003569978925506,1.6914519559990557,729.351999785126,669.055168040366
0.005190924261918554,0.1963331374108801,0.0038897294826404014,1.5334834005183664,534.1833474483103,597.3872702402175
0.003901887400168262,0.31026750318141155,0.0066342779731074185,0.729401135759414,663.0,700.078887740825
0.0027256744650626425,0.957055394939874,0.0005382585280612476,0.16518283038733098,54.0,87.8000620497848
0.016246534828085937,0.880814560595438,0.007130766992573933,1.0698040906498893,713.0,710.4945330061933
0.011674937835391662,0.3658852415230517,0.005406951415070709,1.8507070458321684,1576.5316399137764,1444.6028017720728
0.006194239756666078,0.37535841116964924,0.004377985282314689,0.9571276284102144,438.0,393.1360033875377
0.019867581080646114,0.7696537889068895,0.004129416312954811,1.4971922691552926,686.1848863386248,586.9771641125549
0.0036155508126042486,0.32137932044568324,0.002322595550158413,0.6525060381614953,232.0,233.3851325779533
0.014952298007537643,0.5702473063918698,0.0015092763498945393,1.5208020708145649,419.83670873753886,471.94740191085896
0.010331526586834686,0.35178458579834226,0.004772459451397802,1.703396243688502,1217.3082830004598,1092.650642099593
0.010263001829079398,0.939762938684077,0.003911106077159755,0.6334087902212043,391.0,384.0511149683059
0.018956896693746495,0.631920573008661,0.0046452408284178735,1.7399338701736289,1045.6099829160953,961.8412475638797
0.0114281253105683,0.38284493723932017,0.005321320184611541,1.7313308954602133,1427.907934208805,1070.281446071212
0.011316503396228212,0.727571822206082,0.0007812154818622292,0.9021201439482432,78.0,76.96331468217437
0.0077699027861571025,0.5700794349464978,0.00444103102697838,0.7905115216783887,444.0,464.0517211696327
0.005373452456847905,0.926071150828888,0.009403272447333128,0.33654027794540875,940.0,844.8523685847637
0.004150490013865898,0.15008458629736032,0.008590292070614474,1.603951656483035,936.448533065944,1115.3041401520275
0.005580341588294887,0.5540543068405928,0.005886292854138971,0.5841662236446142,589.0,593.3828429920623
0.01225232189731592,0.911387659678452,0.006164193731420389,0.7797282116975814,616.0,597.3286505721504
0.017546491756144814,0.7870161755926998,0.006509580572583911,1.2931075032733281,651.0,625.8374782931231
0.01680756853134936,0.6978735210918956,0.0011722171615603596,1.3968705579959904,423.04327454606147,169.07266281039256
0.0072417497789814345,0.824023607386567,0.00015275741261594957,0.5097202111879329,15.0,76.2227699682195
0.007487592603149177,0.1301643916369869,0.008264931352391324,3.336399191215128,7394.267828172672,7735.673058168047
0.006260922002471554,0.6941801501594269,0.0035821265730929587,0.5231112933147859,358.0,360.57855802942106
0.0009037213076719761,0.8536125459756648,0.0013369854656192838,0.06140471586563221,134.0,122.53373166836121
0.008418609113607702,0.35642733160476464,0.004853419065427656,1.3699267292180897,485.0,515.9810940758381
0.016725734044597252,0.8114854835712524,0.001508481871838684,1.1954527766995622,151.0,144.6530947796697
0.017663368133440775,0.5779352351464999,0.0023934391331113963,1.772647330422538,1328.6162033714336,933.4661362782526
0.014025753022156213,0.3998571808120434,0.009788149267101537,2.0344605882355045,2210.5698877879695,2214.471124203803
0.007471460323494551,0.39925812756217655,0.007770181206957822,1.085374770974948,777.0,816.4383182672286
0.009611712064351307,0.8349917671386251,0.0004263491861549947,0.6676464627223363,43.0,80.38732042256004
0.0045334325738722505,0.2990745927054938,0.002438391564340026,0.8791756160427615,244.0,274.35135643244155
0.001003447364212449,0.2569828516224132,0.004972829013299068,0.22647404975424454,497.0,504.10840429350503
0.0025303384646784286,0.8356698553977556,0.008571713620323764,0.17561915151467963,857.0,810.9969284885483
0.001013921268356234,0.5586660157797227,0.003864413245472423,0.1052640252022218,386.0,383.46071062334835
0.010320878683259121,0.7598602543600971,0.0006450638987300672,0.7877908604828117,65.0,70.50316167609873
0.0069754835060111126,0.3588396192943137,0.0038290438375584266,1.1274620236870139,383.0,368.16174584176065
0.013952973016600962,0.6236006320904087,0.0040121336762916114,1.2977415244914772,458.7910437545012,428.6624041702466
0.007176158908306349,0.8623662699574265,0.004192808648982034,0.48264551986978355,419.0,406.50068248248516
0.013750444615868976,0.3646341210092282,0.005449221526013733,2.1871946199467622,2722.5550663347444,2281.2083656577497
0.016166942039000876,0.7338732234508409,0.006327925797872477,1.2777174698551488,633.0,627.9586121527494
0.010068681638239976,0.9645244866155027,0.0008955281563838423,0.6054626327498489,90.0,127.36833617607118
0.009279478851960529,0.8746406792133772,0.007735324706058444,0.6153495786381199,774.0,766.7236626519872
0.015988609669918184,0.23769259581760985,0.009466558183865057,3.9014230025357453,10472.144046895053,9004.548584938766
0.015450145252697662,0.2043923555686678,0.00805123018256681,4.384256065562134,12079.500495774864,11518.81075317488
0.005966036614367259,0.80708077628871,0.008221555628333077,0.42874286415851726,822.0,816.8888318000131
0.003674637763018705,0.5322151654200414,0.004715972550519433,0.4004564396185077,472.0,488.7142135052777
0.01013278944400327,0.6174013130360974,0.008992831219908968,0.9518959149311506,899.0,907.8670681093387
0.015506405645378843,0.7041210796550833,0.0020189064046603053,1.2772966943022555,257.5729248003564,200.08311652284482
0.014039116479727765,0.31378987417036186,0.00019075103185669587,2.5949491135655003,3550.284257904027,3749.318768509993
0.003457395722682894,0.6227943715299437,0.008498657290364885,0.3219826014531772,850.0,859.6528929669134
0.0033724974422823187,0.12936973263927132,0.007568111236949163,1.5119831173941602,757.0,918.8062653205993
0.018473892946307385,0.8306631716997045,0.006999285798516531,1.2899160904092475,700.0,708.6758193465453
0.005522043562137097,0.5646874907168143,0.002305697932654404,0.567178363022333,231.0,243.17234020668337
0.007236606565228476,0.7362299797938839,0.0042411877003781726,0.5700979208979753,424.0,418.6590587222929
0.011728496183761386,0.5526287395480496,0.004026927700085942,1.2309399239975904,403.0,421.35250238804224
0.00896309669202864,0.7360726052850257,0.0013383851773083716,0.7062613177084053,134.0,140.7385735532169
0.007300556651897067,0.9648868231337767,0.0012218312682547097,0.43884140155919943,122.0,164.38053720413387
0.0021764047344793643,0.4211398877922371,0.0017043242956790423,0.29973763649307306,170.0,196.1480672162603
0.015415362420743739,0.8189850300968929,0.009969062466502523,1.0917061820987843,997.0,936.7024437500646
0.004058052625874978,0.40955763853358085,0.008522512269262124,0.5746860274502005,852.0,874.302965705016
0.004404998509276555,0.5290649193721784,0.008099409577338408,0.48290843747723916,810.0,831.03741394568
0.005313032536874715,0.9078029931330573,0.009817009357795673,0.339452380604309,982.0,864.76049550977
0.013074319576065918,0.38279583190197275,0.0038226064816424344,1.9809790813135426,2116.327221144813,1526.274349264363
0.005174995238136305,0.889038865794788,0.008902879087620604,0.33761147612323583,890.0,833.0240422262577
0.002183551121492299,0.05894444501461828,0.0007649389232798936,2.1485648904683896,2126.3436070354137,2186.763943212498
0.009821193850649832,0.5352135244784233,0.0035406171784778165,1.0643027825068616,354.0,356.6466184222951
0.0012640077859789193,0.3359130761170875,0.006467897124623298,0.21824828147274378,647.0,663.6994945156791
0.012378512366701408,0.7978213027540094,0.004211709933667528,0.8998928892853176,421.0,405.814508827615
0.007340519968735648,0.7741544081626931,0.0011401189108540461,0.5499550912551204,114.0,122.07605509681503
0.01570039146755677,0.6918665834607216,0.002682231302684033,1.3161825225946762,479.4625125290644,262.72221311671984
0.011920219119663728,0.8747798555641604,0.0065805618904468295,0.7903390830766425,658.0,659.5127425313532
0.016503459103831917,0.6031229806374553,0.0005501506911587808,1.587073712579419,505.22595165044413,662.5762373480317
0.013487790699770243,0.48825522899624585,0.005462464302154041,1.6022191143654685,729.0480524429213,713.0029955691411
0.009633949832716355,0.9603278543907914,0.007960482338101578,0.5818524244014749,796.0,774.9060761316052
0.014092400591824202,0.8979446826524133,0.001774306949731766,0.9102556650944571,177.0,168.85925985013535
0.013590684890250278,0.78200602486405,0.005242524425348442,1.0079969956389445,524.0,518.5098364025308
0.008747715644014359,0.9626622331647133,0.0029028960227513775,0.5270462368559765,290.0,285.5749004085686
0.0021994282608168527,0.9379226682557982,0.0007129425922663041,0.13600997549681396,71.0,86.21162657716093
0.017502279428544914,0.9952370338365777,0.0022436507024097565,1.0199903865537767,224.0,201.87484959308694
0.010834882122746328,0.4270018218748194,0.0011565052870002555,1.4717107303198267,593.4892215830063,385.8996305843684
0.004858000239880837,0.16926481163702112,0.00874018895772426,1.664634315827649,1179.7189678801572,1336.6838428233893
0.006933785439853056,0.8165652625126812,0.006982087505897247,0.4925014251450988,698.0,677.3391628791975
0.00229833577140976,0.08243250345415225,0.00805312077774542,1.6171227265456949,956.0500559864422,1046.9852567141968
0.008941051912699227,0.605559740660671,0.0002822281693421035,0.8563663931336961,28.0,60.17893091761954
0.00743630742052979,0.843321760120097,0.001594027071440889,0.5114368569468738,159.0,165.3461768307672
0.002734046183738627,0.9805678034070289,0.002454390139654579,0.16171719906146748,245.0,227.26083516383733
0.0015591321687138517,0.3264997090539956,0.007319296277246354,0.27696706391382536,732.0,759.4649304429852
0.011391444278836281,0.8648951250668546,0.001475987699697828,0.7639120039223637,148.0,144.91682765333456
0.018100870621733437,0.6160022278786393,0.006086106312551209,1.7042965894392412,978.6418212692628,1012.7807638146186
0.001362626613351179,0.8085417298009124,0.009212869408587268,0.09774677133093496,921.0,850.33274594613
0.006312772575513213,0.12017020897154573,0.0009987668001461146,3.046851732332947,5419.34218710636,5760.669601001557
0.014995998806678387,0.5701048807696394,0.007309984437232675,1.5256279329044913,731.0,918.2712973621245
0.007817016206661035,0.24818288283415138,0.006868706366213755,1.8268259873881658,1764.3376075457174,1310.7237249967013
0.0033864697741833386,0.15280261253777067,0.003949990967560484,1.2854181197594545,395.0,436.34466137469406
0.01615891976007604,0.5487487356098505,0.0036629643033439375,1.7079170944108624,659.0073716540911,919.3038729174672
0.018018546678171744,0.2764487636514325,0.008787490359848396,3.780359490598669,9423.23124619145,9266.372181141522
0.01976210390177054,0.9453422392002379,0.0035014669475569166,1.2124730904570404,350.0,316.5431041696677
0.009990003813789847,0.8470431555532568,0.0034005440928280267,0.6840504139619138,340.0,337.46910345675434
0.008128853742351243,0.9088174987209626,0.0033724316332658815,0.5187768916420592,337.0,327.3477133044937
0.003740857249981602,0.1597628490654899,0.0008778644242987151,1.3580736808843012,164.9098226531686,386.96780219898255
0.009229841957456774,0.6821338738705822,0.0023494981183960974,0.7847885203162606,235.0,228.34030836762747
0.005058467095518802,0.07860588014044954,0.004516400992337009,3.732431861533414,8889.76998712934,7753.377819528489
0.012019262824303448,0.22108270816129175,0.0013180459752130261,3.1531966005275067,6013.677765575427,5900.897708848854
0.009756090079083245,0.36169849095574214,0.002779738979517167,1.5644334680292231,552.8778487278308,627.7536036633712
0.00434369140642606,0.28899482777290314,0.007565711299696458,0.8717598979684349,757.0,803.6589057760025
0.011585148234179284,0.4521221894230717,0.008010982895545374,1.4861880555781224,801.0,804.1516134724881
0.004487626786826964,0.9749125652518527,0.0075265567356371955,0.2669802020335272,753.0,693.4598819661832
0.006515821232595355,0.4805538444357962,0.0022387429436459367,0.7864209929154398,224.0,209.09624739209346
0.002951241950676752,0.47781818727508707,0.008088015694801231,0.35823674715149617,809.0,825.9410677238677
0.0032198674633388625,0.21741639118137296,0.002225898216807981,0.8589615155458156,223.0,152.48695931752786
0.018034032125782386,0.4701410545806048,0.005209890286910524,2.2248086039379236,2372.4131771230027,2631.054973162977
0.0023401689761386197,0.6116662325189226,0.0005167044641584382,0.2219017388896664,52.0,82.73778364058336
0.018938023338323597,0.39752213866642555,0.005579425421056538,2.763130016626516,4647.17484387893,4467.771620116993
0.002617627144135723,0.6492188933526502,0.005155027843203254,0.23385390646264406,516.0,512.0757744887375
0.018639262833781124,0.6531893996788463,0.005776245077863805,1.655074691798181,901.2462186321378,765.341221042225
0.003082675109442997,0.44470465282091515,0.0015295880765072078,0.40205371185917316,153.0,182.5476093946042
0.008385009170859192,0.5711887406627442,0.009400679077557572,0.8514357817094732,940.0,945.3549746026921
0.017676570283597717,0.7485177509507405,0.002404784969397162,1.3696950742269545,253.35414660853792,320.2238249267183
0.01835569867083668,0.8551156271997183,0.004969104635924819,1.2450135268781324,497.0,535.010352863657
0.007903689254768847,0.3459047337817213,0.00038281758099118293,1.3252607784947785,114.06265609367517,244.95470321656785
0.011524883570391168,0.6150208540151804,0.0047376476363397944,1.0868627343589048,474.0,515.0141112832168
0.0029433736052098813,0.23843803618553125,0.004386548567095702,0.7159749838290792,439.0,447.2267267044381
0.015732350054683687,0.7604713060457742,0.00848043360109497,1.1998826200507955,848.0,826.1572400331213
0.004111087912761194,0.6707843930689377,0.002800945652386411,0.35546906189817096,280.0,271.3385243463954
0.007784553906346224,0.23160857786728714,0.0014072585323831551,1.9494274811652057,1525.3818472229314,1169.571781863365
0.007160074273752699,0.17463289403533808,0.009139391383587703,2.378041721015178,3121.7747370180364,3420.1110717382526
0.013385779907948718,0.9297431704474116,0.008790410556306019,0.8350426863446794,879.0,873.5131215955341
0.008623349999061895,0.36311753697113175,0.0029459124610201,1.3773895475209526,477.57873685081796,320.9835840983202
0.004448557371666822,0.9944074165772414,0.008070736413126825,0.2594674207527233,807.0,713.8722768840946
0.007390946070371759,0.1336303991258247,0.002469305048894149,3.207914328519869,6053.918449510953,6617.221740513853
